FIPS,Locality,Rate,Rate,Rank,Rank,FIPS,Locality,Rate,Rate,Rank,Rank
001,Accomack Co,185.2,200.2,68,47,099,King George Co,162.7,143.3,74,79
003,Albemarle Co,192.0,140.9,65,80,101,King William Co,61.5,44.4,125,131
005,Alleghany Co,106.9,83.4,102,115,103,Lancaster Co,137.9,85.1,90,113
007,Amelia Co,89.3,123.0,110,91,105,Lee Co,134.5,90.9,92,110
009,Amherst Co,88.1,108.2,111,102,107,Loudoun Co,172.3,116.4,72,96
011,Appomattox Co,65.2,69.4,123,121,109,Louisa Co,139.4,136.5,89,83
013,Arlington Co,215.1,162.5,59,67,111,Lunenburg Co,159.1,174.8,77,61
015,Augusta Co,69.1,114.5,120,97,113,Madison Co,23.8,101.2,132,104
017,Bath Co,58.8,42.4,126,133,115,Mathews Co,21.5,53.1,134,129
019,Bedford Co,85.4,78.5,114,117,117,Mecklenburg Co,397.5,254.8,21,33
021,Bland Co,72.5,42.5,117,132,119,Middlesex Co,71.4,58.4,119,126
023,Botetourt Co,125.8,63.7,95,124,121,Montgomery Co,249.7,171.2,42,62
025,Brunswick Co,97.8,124.9,108,90,125,Nelson Co,117.2,51.4,98,130
027,Buchanan Co,200.0,189.2,63,51,127,New Kent Co,214.8,183.5,60,56
029,Buckingham Co,197.5,187.3,64,53,131,Northampton Co,227.3,150.9,53,74
031,Campbell Co,140.9,184.4,87,55,133,Northumberland Co,73.8,90.7,116,111
033,Caroline Co,429.2,240.7,19,38,135,Nottoway Co,235.7,225.6,48,39
035,Carroll Co,161.0,189.2,75,52,137,Orange Co,172.5,75.5,71,119
036,Charles City Co,42.9,101.3,129,103,139,Page Co,98.7,129.3,107,88
037,Charlotte Co,236.6,273.0,47,29,141,Patrick Co,153.8,98.9,80,106
041,Chesterfield Co,183.1,208.5,69,43,143,Pittsylvania Co,108.0,120.5,101,93
043,Clarke Co,192.0,110.1,66,100,145,Powhatan Co,226.2,83.5,54,114
045,Craig Co,39.2,152.6,130,72,147,Prince Edward Co,132.7,162.8,93,66
047,Culpeper Co,230.8,214.7,51,42,149,Prince George Co,71.7,108.7,118,101
049,Cumberland Co,144.4,152.7,85,71,153,Prince William Co,228.6,152.8,52,70
051,Dickenson Co,48.2,164.2,127,64,155,Pulaski Co,257.1,282.1,40,28
053,Dinwiddie Co,159.2,186.3,76,54,157,Rappahannock Co,44.1,57.8,128,127
057,Essex Co,242.4,177.0,44,60,159,Richmond Co,149.4,133.0,82,86
059,Fairfax Co,68.9,76.0,121,118,161,Roanoke Co,136.8,151.3,91,73
061,Fauquier Co,120.9,97.3,96,107,163,Rockbridge Co,81.3,91.5,115,109
063,Floyd Co,22.1,66.3,133,123,165,Rockingham Co,66.2,40.1,122,134
065,Fluvanna Co,35.9,68.2,131,122,167,Russell Co,99.3,110.4,106,99
067,Franklin Co,156.0,96.5,78,108,169,Scott Co,106.8,178.2,103,59
069,Frederick Co,86.1,178.7,113,58,171,Shenandoah Co,262.1,181.8,39,57
071,Giles Co,140.2,133.2,88,85,173,Smyth Co,177.7,260.4,70,31
073,Gloucester Co,152.7,55.4,81,128,175,Southampton Co,369.3,155.7,27,69
075,Goochland Co,236.7,344.4,46,23,177,Spotsylvania Co,202.9,248.7,61,35
077,Grayson Co,65.1,148.7,124,76,179,Stafford Co,118.8,146.3,97,77
079,Greene Co,147.7,195.7,83,48,181,Surry Co,426.5,225.2,20,40
081,Greensville Co,220.3,119.9,57,94,183,Sussex Co,376.0,356.6,26,22
083,Halifax Co,338.7,194.7,29,49,185,Tazewell Co,"1,167.0",203.5,2,45
085,Hanover Co,115.2,74.7,99,120,187,Warren Co,102.2,138.5,104,82
087,Henrico Co,234.2,200.2,49,46,191,Washington Co,86.8,140.9,112,81
089,Henry Co,299.5,295.2,36,27,193,Westmoreland Co,185.6,122.1,67,92
091,Highland Co,0.0,87.6,135,112,195,Wise Co,224.9,160.5,55,68
093,Isle of Wight Co,154.9,168.7,79,63,197,Wythe Co,146.0,118.2,84,95
095,James City Co,217.0,114.1,58,98,199,York Co,625.9,100.7,11,105
097,King & Queen Co,90.9,129.8,109,87,,,,,,
,,,,,,18 of 26,,,,,
Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by,Appendix A – Virginia Violent Index Crime Rate and Ranking by
"Locality, 1999 and 2008","Locality, 1999 and 2008",Source:,DCJS,,,
"Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide",,
(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).
Cities,,,,,,
,,,1999,2008,1999,2008
FIPS,Locality,Locality,Rate,Rate,Rank,Rank
510,Alexandria C,Alexandria C,308.8,255.9,34,32
515,Bedford C,Bedford C,354.8,204.5,28,44
520,Bristol C,,390.8,418.6,22,18
530,Buena Vista C,Buena Vista C,317.5,61.4,32,125
540,Charlottesville C,Charlottesville C,926.6,547.5,5,11
550,Chesapeake C,Chesapeake C,281.1,460.2,38,16
570,Colonial Heights C,Colonial Heights C,238.1,254.3,45,34
580,Covington C,Covington C,142.9,219.6,86,41
580,Clifton Forge C,Clifton Forge C,713.4,---,9,---
590,Danville C,Danville C,468.4,580.3,16,10
595,Emporia C,Emporia C,"1,381.8",772.5,1,6
600,Fairfax C,,201.9,133.4,62,84
610,Falls Church C,Falls Church C,554.5,149.1,13,75
620,Franklin C,Franklin C,301.2,542.7,35,12
630,Fredericksburg C,Fredericksburg C,388.6,616.6,23,9
640,Galax C,,492.5,477.2,15,15
650,Hampton C,Hampton C,336.8,336.3,30,24
660,Harrisonburg C,Harrisonburg C,376.3,309.0,24,26
670,Hopewell C,Hopewell C,233.5,"1,199.3",50,2
678,Lexington C,Lexington C,242.9,83.2,43,116
680,Lynchburg C,Lynchburg C,450.2,489.2,17,14
683,Manassas C,Manassas C,223.5,408.6,56,20
685,Manassas Park C,Manassas Park C,128.7,163.7,94,65
690,Martinsville C,Martinsville C,503.2,409.9,14,19
700,Newport News C,Newport News C,799.7,684.6,7,8
710,Norfolk C,Norfolk C,376.1,835.8,25,3
720,Norton C,,763.2,264.4,8,30
730,Petersburg C,Petersburg C,"1,044.2","2,076.2",4,1
735,Poquoson C,Poquoson C,112.1,127.2,100,89
740,Portsmouth C,Portsmouth C,881.7,735.7,6,7
750,Radford C,Radford C,318.5,539.0,31,13
760,Richmond C,Richmond C,"1,146.5",825.7,3,4
770,Roanoke C,Roanoke C,667.7,812.2,10,5
775,Salem C,,100.8,145.5,105,78
790,Staunton C,Staunton C,163.2,246.8,73,36
800,Suffolk C,,573.0,378.5,12,21
810,Virginia Beach C,Virginia Beach C,250.1,242.2,41,37
820,Waynesboro C,Waynesboro C,314.4,456.0,33,17
830,Williamsburg C,Williamsburg C,295.1,194.7,37,50
840,Winchester C,Winchester C,437.8,331.9,18,25
,,,19 of 26,,,
Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,
"Locality, 1999 and 2008","Locality, 1999 and 2008","Locality, 1999 and 2008","Locality, 1999 and 2008",Source:,Source:,DCJS,,,,,
"Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide",,,,
(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,,
Counties,Counties,,,,,,,,,,
,,1999,2008,1999,2008,,,1999,2008,1999,2008
FIPS,Locality,Rate,Rate,Rank,Rank,FIPS,Locality,Rate,Rate,Rank,Rank
001,Accomack Co,"1,830.7","1,983.7",60,57,099,King George Co,"2,024.1","1,815.1",58,64
003,Albemarle Co,"2,483.1","2,455.5",44,41,101,King William Co,846.2,697.7,120,128
005,Alleghany Co,900.8,"1,012.2",116,115,103,Lancaster Co,"1,250.0","1,225.1",93,101
007,Amelia Co,866.1,"1,215.1",118,103,105,Lee Co,"1,474.8","1,714.6",81,70
009,Amherst Co,"1,330.2","1,697.5",88,74,107,Loudoun Co,"2,132.3","1,469.6",54,86
011,Appomattox Co,978.3,867.2,111,119,109,Louisa Co,"1,227.1","1,483.0",94,84
013,Arlington Co,"3,184.5","2,465.4",30,40,111,Lunenburg Co,939.4,"1,109.6",115,108
015,Augusta Co,"1,611.4","1,100.8",73,109,113,Madison Co,785.7,"1,091.7",123,110
017,Bath Co,313.7,699.3,133,127,115,Mathews Co,494.6,923.8,132,117
019,Bedford Co,"1,149.1","1,152.8",99,107,117,Mecklenburg Co,"2,611.8","2,401.7",40,43
021,Bland Co,"1,101.4",822.6,103,121,119,Middlesex Co,"1,510.2",778.4,79,124
023,Botetourt Co,960.3,"1,089.3",113,111,121,Montgomery Co,"2,689.1","2,502.3",38,39
025,Brunswick Co,"1,043.5",885.2,107,118,125,Nelson Co,"1,737.9","1,701.4",65,72
027,Buchanan Co,"1,400.0","1,949.7",85,59,127,New Kent Co,"1,555.6","1,376.1",76,90
029,Buckingham Co,"1,000.0","1,226.8",109,100,131,Northampton Co,"2,484.8","2,188.0",43,51
031,Campbell Co,"1,682.5","1,850.0",67,63,133,Northumberland Co,"1,057.4","1,352.8",106,95
033,Caroline Co,"1,200.9","1,745.8",96,69,135,Nottoway Co,"1,611.5","1,676.1",72,75
035,Carroll Co,"1,434.9","1,480.5",83,85,137,Orange Co,"1,145.1","1,175.0",100,105
036,Charles City Co,128.6,419.8,135,133,139,Page Co,"1,115.9","1,898.5",102,60
037,Charlotte Co,"1,282.4","1,357.1",92,93,141,Patrick Co,"1,600.0","2,113.4",74,52
041,Chesterfield Co,"3,028.7","2,368.1",33,45,143,Pittsylvania Co,805.2,"1,037.7",122,114
043,Clarke Co,"1,328.0","1,768.3",89,67,145,Powhatan Co,941.2,"1,067.2",114,112
045,Craig Co,823.5,133.5,121,134,147,Prince Edward Co,892.9,"1,269.5",117,99
047,Culpeper Co,"2,029.6","1,713.1",56,71,149,Prince George Co,"1,405.0","1,158.4",84,106
049,Cumberland Co,988.9,672.1,110,130,153,Prince William Co,"2,731.1","2,047.7",36,54
051,Dickenson Co,295.2,"1,532.8",134,81,155,Pulaski Co,"2,645.7","3,157.8",39,25
053,Dinwiddie Co,"2,293.9","1,698.8",50,73,157,Rappahannock Co,"1,191.2",693.1,97,129
057,Essex Co,"2,454.5","2,087.2",46,53,159,Richmond Co,655.2,593.4,128,132
059,Fairfax Co,"1,556.9","1,892.9",75,61,161,Roanoke Co,"1,029.5","1,629.4",108,78
061,Fauquier Co,"1,439.6","1,311.4",82,96,163,Rockbridge Co,"1,291.9","1,212.3",91,104
063,Floyd Co,"1,132.4","1,053.4",101,113,165,Rockingham Co,848.1,800.4,119,122
065,Fluvanna Co,753.8,833.7,125,120,167,Russell Co,"1,079.5","1,486.8",105,83
067,Franklin Co,"1,681.6","1,413.7",68,89,169,Scott Co,"1,551.3","2,312.5",77,47
069,Frederick Co,"2,024.1","2,256.1",57,48,171,Shenandoah Co,"1,390.3","1,420.5",86,87
071,Giles Co,963.4,"1,810.1",112,66,173,Smyth Co,"1,382.5","1,870.2",87,62
073,Gloucester Co,"1,778.1","1,357.0",63,94,175,Southampton Co,"1,704.5","1,988.4",66,56
075,Goochland Co,"1,159.8",775.0,98,125,177,Spotsylvania Co,"2,359.4","2,046.2",49,55
077,Grayson Co,781.1,941.5,124,116,179,Stafford Co,"1,951.2","1,369.6",59,91
079,Greene Co,"1,208.1","1,219.2",95,102,181,Surry Co,"1,514.7","1,308.8",78,97
081,Greensville Co,678.0,"1,614.6",127,80,183,Sussex Co,"1,616.0","1,617.2",71,79
083,Halifax Co,"1,790.3","2,378.2",62,44,185,Tazewell Co,"2,253.9","2,363.4",51,46
085,Hanover Co,"1,760.3","1,419.4",64,88,187,Warren Co,"2,696.5","3,105.2",37,27
087,Henrico Co,"4,179.0","3,115.8",17,26,191,Washington Co,"1,668.6","2,878.5",69,33
089,Henry Co,"2,783.1","2,214.6",34,50,193,Westmoreland Co,"1,509.0","1,644.9",80,77
091,Highland Co,560.0,701.1,131,126,195,Wise Co,"1,804.4","1,811.9",61,65
093,Isle of Wight Co,"2,370.4","2,228.4",48,49,197,Wythe Co,"2,229.9","1,665.1",53,76
095,James City Co,"2,236.2","1,487.9",52,82,199,York Co,"2,425.2","1,975.9",47,58
097,King & Queen Co,697.0,648.9,126,131,,,,,,
,,,,,,20 of 26,,,,,
Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by,Appendix B – Virginia Property Index Crime Rate and Ranking by
"Locality, 1999 and 2008","Locality, 1999 and 2008",Source:,DCJS,,,
"Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide",,
(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).
Cities,,,,,,
,,,1999,2008,1999,2008
FIPS,Locality,Locality,Rate,Rate,Rank,Rank
510,Alexandria C,Alexandria C,"4,194.8","2,450.2",16,42
515,Bedford C,Bedford C,"3,629.0","3,555.7",25,23
520,Bristol C,,"2,557.5","3,922.5",41,17
530,Buena Vista C,Buena Vista C,650.8,798.2,130,123
540,Charlottesville C,Charlottesville C,"4,941.8","4,917.0",10,11
550,Chesapeake C,Chesapeake C,"2,072.2","3,080.5",55,28
570,Colonial Heights C,Colonial Heights C,"6,398.8","4,499.0",3,13
580,Covington C,Covington C,"3,349.2","2,871.6",27,34
580,Clifton Forge C,Clifton Forge C,"1,640.9",---,70,---
590,Danville C,Danville C,"4,892.1","5,982.0",11,5
595,Emporia C,Emporia C,"6,272.7","6,018.7",4,4
600,Fairfax C,,"4,061.0","2,680.6",19,35
610,Falls Church C,Falls Church C,"4,198.0","3,272.2",15,24
620,Franklin C,Franklin C,"4,265.1","6,042.0",14,3
630,Fredericksburg C,Fredericksburg C,"4,414.5","4,937.0",13,10
640,Galax C,,"3,895.5","3,966.6",22,16
650,Hampton C,Hampton C,"3,823.4","3,626.8",23,21
660,Harrisonburg C,Harrisonburg C,"3,267.7","2,677.9",28,36
670,Hopewell C,Hopewell C,"1,083.7","4,260.0",104,14
678,Lexington C,Lexington C,"1,314.3","1,289.7",90,98
680,Lynchburg C,Lynchburg C,"3,755.3","3,872.3",24,19
683,Manassas C,Manassas C,"3,083.1","2,964.8",32,31
685,Manassas Park C,Manassas Park C,"2,782.2","1,359.4",35,92
690,Martinsville C,Martinsville C,"5,348.4","3,765.7",9,20
700,Newport News C,Newport News C,"4,707.9","4,117.6",12,15
710,Norfolk C,Norfolk C,"3,115.1","5,326.9",31,8
720,Norton C,,"5,736.8","6,777.2",6,2
730,Petersburg C,Petersburg C,"7,265.5","8,773.7",1,1
735,Poquoson C,Poquoson C,655.2,"1,755.6",129,68
740,Portsmouth C,Portsmouth C,"6,001.0","5,789.0",5,6
750,Radford C,Radford C,"2,509.6","3,888.6",42,18
760,Richmond C,Richmond C,"7,244.3","4,586.5",2,12
770,Roanoke C,Roanoke C,"3,914.3","5,504.4",21,7
775,Salem C,,"2,479.8","2,994.1",45,29
790,Staunton C,Staunton C,"3,945.6","2,636.7",20,37
800,Suffolk C,,"4,088.9","2,607.8",18,38
810,Virginia Beach C,Virginia Beach C,"3,584.8","2,912.0",26,32
820,Waynesboro C,Waynesboro C,"3,257.7","2,973.7",29,30
830,Williamsburg C,Williamsburg C,"5,368.9","3,624.4",8,22
840,Winchester C,Winchester C,"5,407.7","5,017.4",7,9
,,,21 of 26,,,
"Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,",
1999 and 2008,1999 and 2008,Source:,Source:,DCJS,DCJS,,,,,,
"Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide",,,,
(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,,
Counties,Counties,,,,,,,,,,
,,1999,2008,1999,2008,,,1999,2008,1999,2008
FIPS,LOCALITY,Rate,Rate,Rank,Rank,FIPS,LOCALITY,Rate,Rate,Rank,Rank
001,Accomack Co,556.8,387.4,34,73,099,King George Co,501.8,616.1,43,36
003,Albemarle Co,338.6,316.3,65,90,101,King William Co,187.7,228.2,100,111
005,Alleghany Co,195.5,719.3,95,25,103,Lancaster Co,255.4,56.3,79,132
007,Amelia Co,533.5,97.2,36,129,105,Lee Co,47.8,52.9,129,133
009,Amherst Co,145.5,185.0,115,119,107,Loudoun Co,149.1,301.1,114,95
011,Appomattox Co,42.8,292.9,132,96,109,Louisa Co,313.6,405.6,69,68
013,Arlington Co,450.1,207.3,48,115,111,Lunenburg Co,67.2,219.7,124,114
015,Augusta Co,95.5,170.7,120,120,113,Madison Co,155.3,269.2,113,103
017,Bath Co,68.2,301.9,123,94,115,Mathews Co,168.0,417.9,105,66
019,Bedford Co,176.7,158.4,102,122,117,Mecklenburg Co,123.7,482.8,117,55
021,Bland Co,919.8,374.6,13,75,119,Middlesex Co,57.1,232.7,128,110
023,Botetourt Co,361.9,735.6,59,24,121,Montgomery Co,354.8,280.9,62,98
025,Brunswick Co,158.4,535.6,110,49,125,Nelson Co,169.0,281.3,104,97
027,Buchanan Co,516.0,435.6,38,63,127,New Kent Co,389.9,459.8,55,57
029,Buckingham Co,268.2,206.3,73,116,131,Northampton Co,476.4,435.6,46,64
031,Campbell Co,178.6,249.4,101,107,133,Northumberland Co,267.6,398.6,74,69
033,Caroline Co,162.9,454.4,107,59,135,Nottoway Co,205.8,277.1,93,99
035,Carroll Co,425.8,266.8,50,105,137,Orange Co,155.5,272.0,112,102
036,Charles City Co,47.0,323.9,130,86,139,Page Co,132.9,398.4,116,70
037,Charlotte Co,373.5,530.6,58,50,141,Patrick Co,211.1,58.1,91,131
041,Chesterfield Co,501.3,586.6,44,41,143,Pittsylvania Co,214.4,312.1,89,92
043,Clarke Co,265.7,339.8,75,81,145,Powhatan Co,212.2,338.0,90,82
045,Craig Co,874.4,303.3,15,93,147,Prince Edward Co,157.1,227.4,111,112
047,Culpeper Co,729.9,416.8,24,67,149,Prince George Co,208.4,273.0,92,101
049,Cumberland Co,233.8,323.1,83,88,153,Prince William Co,506.4,618.7,42,34
051,Dickenson Co,34.1,563.4,133,47,155,Pulaski Co,250.5,548.1,81,48
053,Dinwiddie Co,194.3,323.4,98,87,157,Rappahannock Co,396.8,164.0,53,121
057,Essex Co,111.9,455.1,118,58,159,Richmond Co,165.7,393.3,106,72
059,Fairfax Co,194.3,111.9,99,126,161,Roanoke Co,334.9,522.9,66,52
061,Fauquier Co,265.7,396.7,76,71,163,Rockbridge Co,799.4,619.4,20,33
063,Floyd Co,25.5,119.7,134,125,165,Rockingham Co,255.4,265.3,80,106
065,Fluvanna Co,88.4,193.6,122,118,167,Russell Co,23.7,610.4,135,38
067,Franklin Co,225.2,194.0,87,117,169,Scott Co,89.0,678.6,121,30
069,Frederick Co,330.6,377.7,67,74,171,Shenandoah Co,406.5,586.2,52,42
071,Giles Co,295.0,361.2,70,79,173,Smyth Co,288.6,247.3,72,108
073,Gloucester Co,393.6,331.9,54,83,175,Southampton Co,511.7,104.1,40,127
075,Goochland Co,197.3,314.6,94,91,177,Spotsylvania Co,195.0,574.8,96,45
077,Grayson Co,231.0,331.1,85,84,179,Stafford Co,623.5,616.9,30,35
079,Greene Co,530.2,277.0,37,100,181,Surry Co,160.4,142.7,109,123
081,Greensville Co,194.6,756.6,97,22,183,Sussex Co,486.3,"1,286.6",45,8
083,Halifax Co,224.1,241.2,88,109,185,Tazewell Co,360.9,700.0,60,27
085,Hanover Co,469.3,611.7,47,37,187,Warren Co,174.8,757.0,103,21
087,Henrico Co,506.6,372.6,41,77,191,Washington Co,58.4,575.8,127,44
089,Henry Co,231.6,317.7,84,89,193,Westmoreland Co,654.6,130.5,26,124
091,Highland Co,45.3,0.0,131,134,195,Wise Co,62.3,372.7,126,76
093,Isle of Wight Co,262.7,453.1,78,60,197,Wythe Co,605.7,512.3,31,53
095,James City Co,65.0,474.9,125,56,199,York Co,650.4,504.4,27,54
097,King & Queen Co,227.7,63.8,86,130,,,,,,
,,,,,,22 of 26,,,,,
"Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,","Appendix C – Virginia Drug Arrest Rate and Ranking by Locality,"
1999 and 2008,Source:,DCJS,,,,
"Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide","Rank 1=highest crime rate statewide, Rank 134=lowest crime rate statewide",,
(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,(Note: 1999 rank includes city of Clifton Forge; rank 135 will be lowest 1999 ranking.,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).,Clifton Forge reverted to town status in 2001).
Cities,,,,,,
,,,1999,2008,1999,2008
,FIPS,LOCALITY,Rate,Rate,Rank,Rank
,510,Alexandria C,418.6,329.4,51,85
,515,Bedford C,356.2,958.6,61,12
,520,Bristol C,"1,050.3",691.6,8,29
,530,Buena Vista C,514.9,346.4,39,80
,540,Charlottesville C,553.3,636.0,35,32
,550,Chesapeake C,774.5,701.0,21,26
,560,Clifton Forge C,882.4,---,14,---
,570,Colonial Heights C,751.6,"1,598.8",23,2
,580,Covington C,851.6,267.8,17,104
,590,Danville C,"1,074.0",794.9,7,19
,595,Emporia C,"1,664.0","2,312.4",1,1
,600,Fairfax C,351.5,222.2,63,113
,610,Falls Church C,246.0,426.4,82,65
,620,Franklin C,758.2,846.5,22,16
,630,Fredericksburg C,"1,185.9","1,388.2",5,6
,640,Galax C,627.0,903.2,29,13
,650,Hampton C,801.0,821.0,19,18
,660,Harrisonburg C,597.6,691.7,32,28
,670,Hopewell C,995.7,834.4,9,17
,678,Lexington C,446.3,103.3,49,128
,680,Lynchburg C,958.0,"1,052.9",12,10
,683,Manassas C,162.7,363.6,108,78
,685,Manassas Park C,342.5,762.2,64,20
,690,Martinsville C,314.7,443.8,68,61
,700,Newport News C,"1,150.6","1,434.4",6,4
,710,Norfolk C,803.4,435.7,18,62
,720,Norton C,857.9,569.7,16,46
,730,Petersburg C,107.2,"1,423.0",119,5
,735,Poquoson C,386.9,525.3,56,51
,740,Portsmouth C,968.6,746.4,11,23
,750,Radford C,"1,363.8","1,351.1",3,7
,760,Richmond C,"1,630.0","1,086.1",2,9
,770,Roanoke C,979.9,"1,435.1",10,3
,775,Salem C,263.9,660.9,77,31
,790,Staunton C,386.8,985.3,57,11
,800,Suffolk C,290.4,577.4,71,43
