,,WV,WV,+139.6,+139.6,,-37.1,-37.1,,,
,,US,US,-6.4,-6.4,,-2.5,-2.5,,,
,,,,,,,,,,,
"Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate","Virginia and U.S. drug arrest rates rose and fell between 2001 and 2010. In 2010, the drug arrest rate"
"was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to","was down in the U.S. compared to 2001. In 2010, the drug arrest rate was up in Virginia compared to"
2001.,,,,,,,,,,,
Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but,Virginia’s drug arrest rate over the decade was consistently below national rates and the rates for all but
one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,one of the bordering states (West Virginia).,,,,,,,
From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,From 2009 to 2010 the drug arrest rate in Virginia increased by 7% compared to a 2% decrease,
nationally.,,,,,,,,,,,
Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,Virginia’s 2010 drug arrest rate and rates for the other 49 states are found in Appendix A.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,15
,,,,,,,,,,,
,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia Drug Arrest Rate, 2001–2010","Virginia Drug Arrest Rate, 2001–2010","Virginia Drug Arrest Rate, 2001–2010","Virginia Drug Arrest Rate, 2001–2010","Virginia Drug Arrest Rate, 2001–2010",,,,,,
Source: DCJS,,,,,,,,,,
,,Virginia Drug Arrest Rate By Year,Virginia Drug Arrest Rate By Year,Virginia Drug Arrest Rate By Year,Virginia Drug Arrest Rate By Year,Virginia Drug Arrest Rate By Year,Virginia Drug Arrest Rate By Year,Virginia Drug Arrest Rate By Year,,
560.0,,,,,,,,,,
480.0,,,,,,,,,,
400.0,,,,,,,,,,
320.0,,,,,,,,,,
240.0,,,,,,,,,,
160.0,,,,,,,,,,
80.0,,,,,,,,,,
0.0,,,,,,,,,,
2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,
,,,,,% Change,% Change,% Change,,,
,,,2001 – 2010,2001 – 2010,2001 – 2010,2009 – 2010,2009 – 2010,2009 – 2010,,
Drug Arrest Rate,Drug Arrest Rate,Drug Arrest Rate,,+10.1,+10.1,,+2.7,+2.7,,
"Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009","Virginia’s drug arrest rate increased by 10% from 2001 to 2010, and increased by almost 3% from 2009"
to 2010.,,,,,,,,,,
,,,,,,,,,,
"Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia","Note: Since 2001, FBI has consistently underreported the total number of drug arrests in Virginia"
compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by,compared to the total number reported by VSP (DCJS uses the total number of drug arrests reported by
VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a,VSP when calculating the statewide drug arrest rate). It is believed the underreporting is the result of a
software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests,software issue at the FBI data processing center that rejects some drug offense incidents and arrests
"submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than","submitted to the FBI. Also, FBI uses a different population estimate to calculate drug arrest rates than"
"DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated","DCJS. As a result, Virginia total drug arrest rates calculated using FBI data are lower than rates calculated"
by DCJS.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,16
,,,,,,,,,,
,,,VIRGINIA CRIME TRENDS,2001–2010,
"Virginia Drug Arrest Rate by Region, 2001–2010","Virginia Drug Arrest Rate by Region, 2001–2010","Virginia Drug Arrest Rate by Region, 2001–2010",,,
Source: DCJS,,,,,
,,,,,
,,,,,
,,,2001,,
,,,,,
,,,,,
,,,Northern,,
,,,293.7,,
,,,,,
,,,Valley,,
,,,428.5,,
,,,Central,Eastern,
,,,531.8,384.5,
,,,West Central,,
,,,447.2,Hampton,
,Southwest,Southwest,Southside,Roads,
,377.3,,274.7,575.7,
,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,,
,,,,,
,,,,,
,,,,,
,,,2010,,
,,,,,
,,,Northern,,
,,,367.9,,
,,,,,
,,,Valley,,
,,,466.6,,
,,,Central,Eastern,
,,,534.6,326.4,
,,,West Central,,
,,,,,
,,,599.6,Hampton,
,Southwest,Southwest,Southside,Roads,
,512.8,,450.2,553.1,
"In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.",
,,,,,
,,,,,
From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and,From 2001 to 2010 the drug arrest rate increased in all regions of Virginia except the Eastern and
Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,Hampton Roads regions. The Northern region had the largest increase in drug arrest rate (a 25%,
increase).,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,VIRGINIA DEPARTMENT OF CRIMINAL JUSTICE SERVICES,17
,,,,,
,,,,,,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,VIRGINIA CRIME TRENDS,2001–2010,2001–2010,2001–2010,2001–2010,,,
"Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010","Drug Arrest Rate by Locality, 2001–2010",,,,,,,,,,,,
Source: DCJS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,2001,2001,2001,,,,,,,,,,,,
,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,,,,,,,,,,,,,,,,
,"Per 100,000 Population","Per 100,000 Population","Per 100,000 Population","Per 100,000 Population",,,,,,,,840,,,,,,,,
,,,,,,,,,,,,,,683,,,,,,
,,,,,,,,,,,,,,,600,,,,,
,,8.0 - 221.6,,,,,,,,,,069,,,,,,,,
,,,,,,,,,,,,043,,107,,013,,,,
,,,,,,,,,,,,,,,,,,,,
,,221.7 - 440.2,221.7 - 440.2,,,,,,,171,,187,,,,,,,,
,,,,,,,,,,,,,,,,510,,,,
,,,,,,,,,,,,,,061,059,,,,,
,,,,,,,,,,,,157,,,,,,,,
,,,,,,,790,,165,139,,,,153,,,,,,
,,440.3 - 744.6,440.3 - 744.6,,,,,,,,047,047,,,,,,,,
,,,,,,,,,,,,113,,179,,,,,,
,,,,,,,091,,660,,,,,,,,,,,
,,,,,,,,,,079,,137,,630,099,,,,,
,,"744.7 - 1,274.1","744.7 - 1,274.1",,,,015,,,,,,,177,,,,,,
,,,,,,,580,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,193,,,,
,,,,,,,,,820,,,,,,,,,,,
,,,,,,,017,,,,,,,,,,,,,
,,,,,,,,,,540,,,,,,,,,,
,,,,,,,,,003,,,,,,,,,,,
,,,,,,,,,,,,,,033,,,,,,
,,"1,274.2 - 5,265.7","1,274.2 - 5,265.7",,,,163,,,,,109,,,057,159,,133,,
,,,,,,,,,,,,065,,,,,,,,
,,,,,,,678,,125,,,,,,101,,,,,
,,,,,,,,,,,,,,085,,,,,,
,,,,,,,005,,,,,,,,,,,,,
,,,,,,,530,,,,,075,,,,097,,103,001,
,,,,,,,,009,,,,,,,,119,,,,
,,,,,,,023,,,029,,145,,760,,,,,,
,,,,,,,,,,,,049,,,,,,,,
,,,,,,,045,,,,,,,,127,,,,,
,,,,,,,,,,,,,,087,,,,,,
,,,,,,,,,,,,,,,,,073,,,
,,,,,,,,,,,,,,,,,,115,,
,,,,,,,019,680,011,,,,,041,,,,,131,
,,,,,,,,,,,,,,,036,,,,,
,,,071,,,,515,,,,,007,,,,095,,,,
,,,,,,,775,,,,,,,570 670,,,,,,
,027,,,,,,770,,,,,,,,,,,,,
,,,,121,,,161,031,,147,,,,730,149,830 199,830 199,,,
720,051,185,021,750,,,,,,,,135,,,181,,700,735,,
,195,,155,,,,,,,,,,,053,,,,650,710,
,,,,,,,067,,,,,,,,,,,,,
,,,,,,,,,,037,,,,,,,,,,
,167,,197,063,,,,,,,,111,,,183,093,,,,
,,173,,,,,143,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,740,,
,,,,,,,,,083,,,025,,,,,,,,
,,,,,,,,,,,,,,,,,,,810,
,191,,035,,,,,,,,,,,,,,,,,
,169,,,,,,089,,,,,,,,175,,,,,
,,,,,,,,,,,,,,595,,,,,,
,,,,,,,,,,,,,,,,800,,,,
105,,077,,141,,,,,,,,117,,,620,,,550,,
,,,,,,,,,,,,,,081,,,,,,
,,,,,,,,,,,,,,,,,,,,
,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,
,,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,The 2001 statewide drug arrest rate was 447.6.,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,2010,2010,2010,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Number of Drug Arrests,Number of Drug Arrests,Number of Drug Arrests,,,,,,,,,,,,,,,,
,,"Per 100,000 Population","Per 100,000 Population","Per 100,000 Population",,,,,,,,840,,,,,,,,
,,,,,,,,,,,,,,683,,,,,,
,,,,,,,,,,,,,,,600,,,,,
,,15.2 - 221.6,15.2 - 221.6,,,,,,,,,069,,,,,,,,
,,,,,,,,,,,,043,107,,,013,,,,
,,,,,,,,,,,,,,,,,,,,
,,221.7 - 440.2,221.7 - 440.2,,,,,,,171,,187,,,,,,,,
,,,,,,,,,,,,,,,,510,,,,
,,,,,,,,,,,,061,,,059,,,,,
,,,,,,,,,,,,157,,,,,,,,
,,,,,,,790,,165,139,,,,153,,,,,,
,,440.3 - 744.6,440.3 - 744.6,,,,,,,,,047,,,,,,,,
,,,,,,,,,,,,113,,179,,,,,,
,,,,,,,091,,660,,,,,,,,,,,
,,,,,,,,,,079,,137,,630,099,,,,,
,,"744.7 - 1,274.1","744.7 - 1,274.1",,,,015,,,,,,177,,,,,,,
,,,,,,,580,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,193,,,,
,,,,,,,,,820,,,,,,,,,,,
,,,,,,,017,,,,,,,,,,,,,
,,,,,,,,,,540,,,,,,,,,,
,,,,,,,,,003,,,,,,,,,,,
,,,,,,,,,,,,,,033,,,,,,
,,"1,274.2 - 2,133.1","1,274.2 - 2,133.1",,,,163,,,,,109,,,057,159,133,,,
,,,,,,,,,,,,065,,,,,,,,
,,,,,,,678,,125,,,,,,101,,,,,
,,,,,,,005,,,,,,,085,,,,,,
,,,,,,,530,,,,,075,,,097,,103,,001,
,,,,,,,,009,,,,,,,,119,,,,
,,,,,,,023,,,029,,145,,760,,,,,,
,,,,,,,,,,,,049,,,,,,,,
,,,,,,,,,,,,,,,127,,,,,
,,,,,,,045,,,,,,,,,,,,,
,,,,,,,,,,,,,,087,,,,,,
,,,,,,,,,,,,,,,,,073,,,
,,,,,,,,,,,,,,,,,,115,,
,,,,,,,019,680,011,,,,,041,,,,,131,
,,,,,,,,,,,,,,,036,,,,,
,,,071,,,,515,,,,,007,,,,095,,,,
,,,,,775,,,,,,,,,570 670,,,,,,
,027,,,,,,770,,,,,,,,,,,,,
,,,,121,,,161,031,,147,,,,730,149,830 199,830 199,,,
720,051,185,021,750,,,,,,,135,,,,181,,700,735,,
,195,,155,,,,,,,,,,,053,,,,650,710,
,,,,,,,067,,,,,,,,,,,,,
,,,,,,,,,037,,,,,,,,,,,
,167,,197,063,,,,,,,,111,,183,,093,,,,
,,173,,,,,143,,,,,,,,,,,,,
,,,,,,,,,083,,,025,,,,,,740,,
,,,,,,,,,,,,,,,,,,,810,
,191,,035,,,,,,,,,,,,,,,,,
,169,,,,,,089,,,,,,,,175,,,,,
,,,,,,,,,,,,,,595,,800,,,,
105,,077,,141,,,,,,,,117,,,620,,,550,,
,,,,,,,,,,,,,,081,,,,,,
,,,,,,,,,,,,,,,,,,,,
,520,,640,,,590,,,,,,,,,,,,,,
,,,,,,,690,,,,,,,,,,,,,
,"In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.","In 2010 the statewide drug arrest rate was 492.6, a 10% increase from 2001.",,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their,Appendix B shows the drug arrest rate by locality in 2001 and 2010.  Localities are labeled by their
Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.,Federal Information Processing Standards code (aka FIPS code) in the maps above and in Appendix B.
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
