most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,most conservative threshold that indicates degradation of aquatic habitat.,"However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired","However, the waters impaired"
by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,by pollutants in the current condition would be sensitive to any development impacts.,The permitting,The permitting,The permitting,The permitting
process,process,discussed,discussed,discussed,in,the,indirect,indirect,impact,analysis,analysis,in,Sections,Sections,4.18.6,and,4.18.7,4.18.7,serve,to,protect,protect,the
receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,receiving waters from any further impairment.,,,,,,,,,,,,,
"As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the","As noted in Table 4.19-7, all three CBAs have similar direct and indirect impacts to water quality on the"
basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,basis of the levels of impervious surface in the Blackwater River and Nansemond River watersheds.,As
CBA,1,is,the,only,alternative,alternative,alternative,to,affect,the,Nottoway,Nottoway,River,"watershed,","watershed,",it,is,the,only,one,to,result,in
impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,impervious surface changes in that watershed.,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the,The direct and indirect impacts of CBA 1 increase the
"percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from","percent of impervious coverage from 0.9 percent to 1.3 percent in the Blackwater River watershed, from"
"2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the","2.5 percent to 3.0 percent in the Nansemond River watershed, and from 0.2 percent to 1.4 percent in the"
Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,Nottoway River Watershed.,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious,The direct and indirect impacts of CBA 2 increase the percent of impervious
coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1,coverage from 0.9 percent to 1.2 percent in the Blackwater River watershed and from 2.5 percent to 3.1
percent,percent,in,the,Nansemond,Nansemond,Nansemond,River,River,watershed.,watershed.,The,direct,and,,indirect,impacts,impacts,of,CBA,3,increase,increase,the
percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and,percent of impervious coverage from 0.9 percent to 1.4 percent in the Blackwater River watershed and
from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,from 2.5 percent to 3.0 percent in the Nansemond River watershed.,,,,,,,,,
As,noted,noted,in,Table,"4.19-8,","4.19-8,",the,direct,direct,and,indirect,impacts,,of,each,CBA,in,addition,addition,to,the,land,use
conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in,conversions associated with other major actions would result in similar changes to impervious surface in
"the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","the Lower James River, Blackwater River, and Nansemond River watershed.","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1","As previously noted, CBA 1"
is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to,is the only alternative to affect the Nottoway River watershed and results in higher cumulative changes to
impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,impervious surface area when compared to CBAs 2 and 3.,,,,,,,,,,,
Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,Route 460 Location Study,,,,,,4-128,,,,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,,,,,,,,,,,,,,,,,,May,2005
,,Table 4.19-6,,,,
EXISTING AND PROJECTED IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,EXISTING AND PROJECTED IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,EXISTING AND PROJECTED IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,EXISTING AND PROJECTED IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,EXISTING AND PROJECTED IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,EXISTING AND PROJECTED IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,EXISTING AND PROJECTED IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY
,,WATERSHED,WATERSHED,,,
,,Lower James,Blackwater River,Nansemond,Nottoway River,Nottoway River
,,River Watershed,Watershed,River Watershed,Watershed,Watershed
Existing Impervious Surface Coverage,Existing Impervious Surface Coverage,,,,,
,,514,"2,703","1,626",16,16
(acres),,,,,,
Existing Impervious Surface Coverage,Existing Impervious Surface Coverage,,,,,
,,0.5%,0.9%,2.5%,0.2%,0.2%
(percent of watershed in study area),(percent of watershed in study area),,,,,
Impervious Surface Coverage of,Impervious Surface Coverage of,,,,,
,,0,"2,300","1,900",400,400
Planned Actions (acres),Planned Actions (acres),,,,,
Impervious Surface Coverage of,Impervious Surface Coverage of,,,,,
Planned Actions,Planned Actions,0,0.7%,2.9%,3.9%,3.9%
(percent of watershed in study area),(percent of watershed in study area),,,,,
Source:,"Michael Baker Jr., 2005.",,,,,
,,Table 4.19-7,,,,
DIRECT AND INDIRECT IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA,DIRECT AND INDIRECT IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA,DIRECT AND INDIRECT IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA,DIRECT AND INDIRECT IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA,DIRECT AND INDIRECT IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA,DIRECT AND INDIRECT IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA,DIRECT AND INDIRECT IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA
,,BY WATERSHED,BY WATERSHED,,,
,,Lower James,Blackwater River,Nansemond,Nottoway River,Nottoway River
,,River Watershed,Watershed,River Watershed,Watershed,Watershed
CBA 1 (acres),CBA 1 (acres),,,,,
,,0,"1,333",307,125,125
CBA 1,,,,,,
,,0%,0.4%,0.5%,1.2%,1.2%
(percent of watershed in study area),(percent of watershed in study area),,,,,
CBA 2 (acres),CBA 2 (acres),0,898,367,0,
CBA 2,,,,,,
,,0%,0.3%,0.6%,0.0%,0.0%
(percent of watershed in study area),(percent of watershed in study area),,,,,
CBA 3 (acres),CBA 3 (acres),0,"1,510",293,0,
CBA 3,,,,,,
,,0%,0.5%,0.5%,0.0%,0.0%
(percent of watershed in study area),(percent of watershed in study area),,,,,
Source:,"Michael Baker Jr., 2005.",,,,,
Route 460 Location Study,Route 460 Location Study,4-129,,Draft Environmental Impact Statement,Draft Environmental Impact Statement,Draft Environmental Impact Statement
,,,,,May,2005
,,,,,,,,Table 4.19-8,Table 4.19-8,Table 4.19-8,Table 4.19-8,,,,,,,,,
CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,CUMULATIVE IMPACTS TO IMPERVIOUS SURFACE COVERAGE IN THE STUDY AREA BY,
,,,,,,,,WATERSHED,WATERSHED,WATERSHED,WATERSHED,,,,,,,,,
,,,,,,,Lower James,Lower James,Lower James,,Blackwater,Blackwater,Blackwater,Nansemond,Nansemond,Nansemond,,Nottoway,Nottoway,
,,,,,,,,River,,,,River,,,River,,,River,,
,,,,,,,Watershed,Watershed,Watershed,,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,Watershed,
CBA 1 (acres),CBA 1 (acres),,,,,,,514,,,,"6,312",,,"3,802",,,517,,
CBA 1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5%,,,,2.0%,,,5.9%,,,5.0%,,
