V IRGINIA BOARD OF EDUCATION
2009 ANNUAL REPORT
2009
ANNUAL REPORT ON THE
CONDITION AND NEEDS
OF PUBLIC SCHOOLS IN VIRGINIA
P RESENTED TO
THE GOVERNOR AND
THE GENERAL ASSEMBLY
"NOVEMBER 17, 2009"
"guidance counselors, and shall be based on the school's total enrollment; guidance counselor staff","guidance counselors, and shall be based on the school's total enrollment; guidance counselor staff","guidance counselors, and shall be based on the school's total enrollment; guidance counselor staff"
"requirements shall, however, be based on the enrollment at the various school organization levels, i.e.,","requirements shall, however, be based on the enrollment at the various school organization levels, i.e.,","requirements shall, however, be based on the enrollment at the various school organization levels, i.e.,"
"elementary, middle, or high school. The Board of Education may grant waivers from these staffing levels","elementary, middle, or high school. The Board of Education may grant waivers from these staffing levels","elementary, middle, or high school. The Board of Education may grant waivers from these staffing levels"
upon request from local school boards seeking to implement experimental or innovative programs that are,upon request from local school boards seeking to implement experimental or innovative programs that are,upon request from local school boards seeking to implement experimental or innovative programs that are
not consistent with these staffing levels.,not consistent with these staffing levels.,
"M. School boards shall, however, annually, on or before January 1, report to the public the actual","M. School boards shall, however, annually, on or before January 1, report to the public the actual","M. School boards shall, however, annually, on or before January 1, report to the public the actual"
pupil/teacher ratios in elementary school classrooms by school for the current school year. Such actual,pupil/teacher ratios in elementary school classrooms by school for the current school year. Such actual,pupil/teacher ratios in elementary school classrooms by school for the current school year. Such actual
ratios shall include only the teachers who teach the grade and class on a full-time basis and shall exclude,ratios shall include only the teachers who teach the grade and class on a full-time basis and shall exclude,ratios shall include only the teachers who teach the grade and class on a full-time basis and shall exclude
resource personnel. School boards shall report pupil/teacher ratios that include resource teachers in the,resource personnel. School boards shall report pupil/teacher ratios that include resource teachers in the,resource personnel. School boards shall report pupil/teacher ratios that include resource teachers in the
same annual report. Any classes funded through the voluntary kindergarten through third grade class size,same annual report. Any classes funded through the voluntary kindergarten through third grade class size,same annual report. Any classes funded through the voluntary kindergarten through third grade class size
reduction program shall be identified as such classes. Any classes having waivers to exceed the,reduction program shall be identified as such classes. Any classes having waivers to exceed the,reduction program shall be identified as such classes. Any classes having waivers to exceed the
"requirements of this subsection shall also be identified. Schools shall be identified; however, the data shall","requirements of this subsection shall also be identified. Schools shall be identified; however, the data shall","requirements of this subsection shall also be identified. Schools shall be identified; however, the data shall"
be compiled in a manner to ensure the confidentiality of all teacher and pupil identities.,be compiled in a manner to ensure the confidentiality of all teacher and pupil identities.,be compiled in a manner to ensure the confidentiality of all teacher and pupil identities.
N. Students enrolled in a public school on a less than full-time basis shall be counted in ADM in the relevant,N. Students enrolled in a public school on a less than full-time basis shall be counted in ADM in the relevant,N. Students enrolled in a public school on a less than full-time basis shall be counted in ADM in the relevant
school division. Students who are either (i) enrolled in a nonpublic school or (ii) receiving home instruction,school division. Students who are either (i) enrolled in a nonpublic school or (ii) receiving home instruction,school division. Students who are either (i) enrolled in a nonpublic school or (ii) receiving home instruction
"pursuant to § 22.1-254.1, and who are enrolled in public school on a less than full-time basis in any","pursuant to § 22.1-254.1, and who are enrolled in public school on a less than full-time basis in any","pursuant to § 22.1-254.1, and who are enrolled in public school on a less than full-time basis in any"
"mathematics, science, English, history, social science, career and technical education, fine arts, foreign","mathematics, science, English, history, social science, career and technical education, fine arts, foreign","mathematics, science, English, history, social science, career and technical education, fine arts, foreign"
"language, or health education or physical education course shall be counted in the ADM in the relevant","language, or health education or physical education course shall be counted in the ADM in the relevant","language, or health education or physical education course shall be counted in the ADM in the relevant"
school division on a pro rata basis as provided in the appropriation act. Each such course enrollment by,school division on a pro rata basis as provided in the appropriation act. Each such course enrollment by,school division on a pro rata basis as provided in the appropriation act. Each such course enrollment by
"such students shall be counted as 0.25 in the ADM; however, no such nonpublic or home school student","such students shall be counted as 0.25 in the ADM; however, no such nonpublic or home school student","such students shall be counted as 0.25 in the ADM; however, no such nonpublic or home school student"
shall be counted as more than one-half a student for purposes of such pro rata calculation. Such calculation,shall be counted as more than one-half a student for purposes of such pro rata calculation. Such calculation,shall be counted as more than one-half a student for purposes of such pro rata calculation. Such calculation
shall not include enrollments of such students in any other public school courses.,shall not include enrollments of such students in any other public school courses.,shall not include enrollments of such students in any other public school courses.
O. Each local school board shall provide those support services that are necessary for the efficient and cost-,O. Each local school board shall provide those support services that are necessary for the efficient and cost-,O. Each local school board shall provide those support services that are necessary for the efficient and cost-
effective operation and maintenance of its public schools.,effective operation and maintenance of its public schools.,
"For the purposes of this title, unless the context otherwise requires, ""support services positions"" shall include","For the purposes of this title, unless the context otherwise requires, ""support services positions"" shall include","For the purposes of this title, unless the context otherwise requires, ""support services positions"" shall include"
services provided by the school board members; the superintendent; assistant superintendents; student,services provided by the school board members; the superintendent; assistant superintendents; student,services provided by the school board members; the superintendent; assistant superintendents; student
"services (including guidance counselors, social workers, and homebound, improvement, principal's office,","services (including guidance counselors, social workers, and homebound, improvement, principal's office,","services (including guidance counselors, social workers, and homebound, improvement, principal's office,"
"and library-media positions); attendance and health positions; administrative, technical, and clerical","and library-media positions); attendance and health positions; administrative, technical, and clerical","and library-media positions); attendance and health positions; administrative, technical, and clerical"
positions; operation and maintenance positions; educational technology positions; school nurses; and pupil,positions; operation and maintenance positions; educational technology positions; school nurses; and pupil,positions; operation and maintenance positions; educational technology positions; school nurses; and pupil
transportation positions. the following:,transportation positions. the following:,
1.,"Executive policy and leadership positions, including school board members, superintendent, and","Executive policy and leadership positions, including school board members, superintendent, and"
,assistant superintendents;,
2.,"Fiscal and human resource positions, including fiscal and audit operations, human resources, and","Fiscal and human resource positions, including fiscal and audit operations, human resources, and"
,procurement;,
3.,"Student support positions, which include:",
,a.,Social workers and social work administrative positions;
,b.,"Guidance administrative positions not included in paragraph H.4, ,"
,c.,Homebound administrative positions supporting instruction;
,d.,Attendance support positions related to truancy and drop-out prevention;
,e.,"Health and behavioral positions, including school nurses and school psychologists;"
4.,"Instructional personnel support, including professional development positions and library and","Instructional personnel support, including professional development positions and library and"
,media positions not included in H.3;,
5.,Technology professional positions not included in paragraph J;,Technology professional positions not included in paragraph J;
6.,"Operation and maintenance positions, including facilities; pupil transportation positions; operation,","Operation and maintenance positions, including facilities; pupil transportation positions; operation,"
,"and maintenance professional and service positions; security services, trades, and laborer","and maintenance professional and service positions; security services, trades, and laborer"
,positions;,
,,2009 Annual Report on Condition and Needs of Public Schools
,,Page 61
7.,"Technical and clerical positions, including fiscal and human resource technical/clerical, student","Technical and clerical positions, including fiscal and human resource technical/clerical, student"
,"support technical/clerical, instructional personnel support technical/clerical, operation and","support technical/clerical, instructional personnel support technical/clerical, operation and"
,"maintenance technical/clerical, administration technical/clerical, and technology technical/clerical","maintenance technical/clerical, administration technical/clerical, and technology technical/clerical"
,positions;,
8.,"School-based clerical personnel in elementary schools, part-time to 299 students, one full-time at","School-based clerical personnel in elementary schools, part-time to 299 students, one full-time at"
,"300 students; clerical personnel in middle schools, one full-time and one additional full-time for","300 students; clerical personnel in middle schools, one full-time and one additional full-time for"
,each 600 students beyond 200 students and one full-time for the library at 750 students; clerical,each 600 students beyond 200 students and one full-time for the library at 750 students; clerical
,"personnel in high schools, one full-time and one additional full-time for each 600 students beyond","personnel in high schools, one full-time and one additional full-time for each 600 students beyond"
,200 students and one full-time for the library at 750 students.,200 students and one full-time for the library at 750 students.
"Pursuant to the appropriation act, support services shall be funded from basic school aid on the basis of","Pursuant to the appropriation act, support services shall be funded from basic school aid on the basis of","Pursuant to the appropriation act, support services shall be funded from basic school aid on the basis of"
prevailing statewide costs unless the Standards of Quality specify a staffing standard.,prevailing statewide costs unless the Standards of Quality specify a staffing standard.,prevailing statewide costs unless the Standards of Quality specify a staffing standard.
School divisions may use the state and local funds for support services to provide additional instructional,School divisions may use the state and local funds for support services to provide additional instructional,School divisions may use the state and local funds for support services to provide additional instructional
services.,services.,
Local school divisions shall report publicly the state and local amounts budgeted and expended for each,Local school divisions shall report publicly the state and local amounts budgeted and expended for each,Local school divisions shall report publicly the state and local amounts budgeted and expended for each
category of support services listed above.,category of support services listed above.,Local school divisions shall also report publicly the amounts they
received for support services that were used to provide additional instructional services.,received for support services that were used to provide additional instructional services.,received for support services that were used to provide additional instructional services.
"§ 22.1-253.13:3. Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3. Standard 3. Accreditation, other standards and evaluation.","§ 22.1-253.13:3. Standard 3. Accreditation, other standards and evaluation."
A. The Board of Education shall promulgate regulations establishing standards for accreditation pursuant to,A. The Board of Education shall promulgate regulations establishing standards for accreditation pursuant to,A. The Board of Education shall promulgate regulations establishing standards for accreditation pursuant to
"the Administrative Process Act (§ 2.2-4000 et seq.), which shall include, but not be limited to, student","the Administrative Process Act (§ 2.2-4000 et seq.), which shall include, but not be limited to, student","the Administrative Process Act (§ 2.2-4000 et seq.), which shall include, but not be limited to, student"
"outcome measures, requirements and guidelines for instructional programs and for the integration of","outcome measures, requirements and guidelines for instructional programs and for the integration of","outcome measures, requirements and guidelines for instructional programs and for the integration of"
"educational technology into such instructional programs, administrative and instructional staffing levels and","educational technology into such instructional programs, administrative and instructional staffing levels and","educational technology into such instructional programs, administrative and instructional staffing levels and"
"positions, including staff positions for supporting educational technology, student services, auxiliary","positions, including staff positions for supporting educational technology, student services, auxiliary","positions, including staff positions for supporting educational technology, student services, auxiliary"
"education programs such as library and media services, course and credit requirements for graduation from","education programs such as library and media services, course and credit requirements for graduation from","education programs such as library and media services, course and credit requirements for graduation from"
"high school, community relations, and the philosophy, goals, and objectives of public education in Virginia.","high school, community relations, and the philosophy, goals, and objectives of public education in Virginia.","high school, community relations, and the philosophy, goals, and objectives of public education in Virginia."
The Board shall review annually the accreditation status of all schools in the Commonwealth.,The Board shall review annually the accreditation status of all schools in the Commonwealth.,The Board shall review annually the accreditation status of all schools in the Commonwealth.
Each local school board shall maintain schools that are fully accredited pursuant to the standards for,Each local school board shall maintain schools that are fully accredited pursuant to the standards for,Each local school board shall maintain schools that are fully accredited pursuant to the standards for
accreditation as prescribed by the Board of Education. Each local school board shall review the,accreditation as prescribed by the Board of Education. Each local school board shall review the,accreditation as prescribed by the Board of Education. Each local school board shall review the
accreditation status of all schools in the local school division annually in public session. Within the time,accreditation status of all schools in the local school division annually in public session. Within the time,accreditation status of all schools in the local school division annually in public session. Within the time
"specified by the Board of Education, each school board shall submit corrective action plans for any schools","specified by the Board of Education, each school board shall submit corrective action plans for any schools","specified by the Board of Education, each school board shall submit corrective action plans for any schools"
within its school division that have been designated as not meeting the standards as approved by the Board.,within its school division that have been designated as not meeting the standards as approved by the Board.,within its school division that have been designated as not meeting the standards as approved by the Board.
When the Board of Education has obtained evidence through the school academic review process that the,When the Board of Education has obtained evidence through the school academic review process that the,When the Board of Education has obtained evidence through the school academic review process that the
failure of schools within a division to achieve full accreditation status is related to division level failure to,failure of schools within a division to achieve full accreditation status is related to division level failure to,failure of schools within a division to achieve full accreditation status is related to division level failure to
"implement the Standards of Quality, the Board may require a division level academic review. After the","implement the Standards of Quality, the Board may require a division level academic review. After the","implement the Standards of Quality, the Board may require a division level academic review. After the"
"conduct of such review and within the time specified by the Board of Education, each school board shall","conduct of such review and within the time specified by the Board of Education, each school board shall","conduct of such review and within the time specified by the Board of Education, each school board shall"
"submit for approval by the Board a corrective action plan, consistent with criteria established by the Board","submit for approval by the Board a corrective action plan, consistent with criteria established by the Board","submit for approval by the Board a corrective action plan, consistent with criteria established by the Board"
and setting forth specific actions and a schedule designed to ensure that schools within its school division,and setting forth specific actions and a schedule designed to ensure that schools within its school division,and setting forth specific actions and a schedule designed to ensure that schools within its school division
achieve full accreditation status. Such corrective action plans shall be part of the relevant school division's,achieve full accreditation status. Such corrective action plans shall be part of the relevant school division's,achieve full accreditation status. Such corrective action plans shall be part of the relevant school division's
comprehensive plan pursuant to § 22.1-253.13:6.,comprehensive plan pursuant to § 22.1-253.13:6.,comprehensive plan pursuant to § 22.1-253.13:6.
"With such funds as are appropriated or otherwise received for this purpose, the Board shall adopt and","With such funds as are appropriated or otherwise received for this purpose, the Board shall adopt and","With such funds as are appropriated or otherwise received for this purpose, the Board shall adopt and"
"implement an academic review process, to be conducted by the Department of Education, to assist schools","implement an academic review process, to be conducted by the Department of Education, to assist schools","implement an academic review process, to be conducted by the Department of Education, to assist schools"
that are accredited with warning. The Department shall forward a report of each academic review to the,that are accredited with warning. The Department shall forward a report of each academic review to the,that are accredited with warning. The Department shall forward a report of each academic review to the
"relevant local school board, and such school board shall report the results of such academic review and the","relevant local school board, and such school board shall report the results of such academic review and the","relevant local school board, and such school board shall report the results of such academic review and the"
required annual progress reports in public session. The local school board shall implement any actions,required annual progress reports in public session. The local school board shall implement any actions,required annual progress reports in public session. The local school board shall implement any actions
identified through the academic review and utilize them for improvement planning.,identified through the academic review and utilize them for improvement planning.,identified through the academic review and utilize them for improvement planning.
B. The Superintendent of Public Instruction shall develop and the Board of Education shall approve criteria,B. The Superintendent of Public Instruction shall develop and the Board of Education shall approve criteria,B. The Superintendent of Public Instruction shall develop and the Board of Education shall approve criteria
for determining and recognizing educational performance in the Commonwealth's public school divisions,for determining and recognizing educational performance in the Commonwealth's public school divisions,for determining and recognizing educational performance in the Commonwealth's public school divisions
"and schools. Such criteria, when approved, shall become an integral part of the accreditation process and","and schools. Such criteria, when approved, shall become an integral part of the accreditation process and","and schools. Such criteria, when approved, shall become an integral part of the accreditation process and"
shall include student outcome measurements. The Superintendent of Public Instruction shall annually,shall include student outcome measurements. The Superintendent of Public Instruction shall annually,shall include student outcome measurements. The Superintendent of Public Instruction shall annually
identify to the Board those school divisions and schools that exceed or do not meet the approved criteria.,identify to the Board those school divisions and schools that exceed or do not meet the approved criteria.,identify to the Board those school divisions and schools that exceed or do not meet the approved criteria.
Such identification shall include an analysis of the strengths and weaknesses of public education programs,Such identification shall include an analysis of the strengths and weaknesses of public education programs,Such identification shall include an analysis of the strengths and weaknesses of public education programs
in the various school divisions in Virginia and recommendations to the General Assembly for further,in the various school divisions in Virginia and recommendations to the General Assembly for further,in the various school divisions in Virginia and recommendations to the General Assembly for further
enhancing student learning uniformly across the Commonwealth. In recognizing educational performance in,enhancing student learning uniformly across the Commonwealth. In recognizing educational performance in,enhancing student learning uniformly across the Commonwealth. In recognizing educational performance in
"the school divisions, the Board shall include consideration of special school division accomplishments, such","the school divisions, the Board shall include consideration of special school division accomplishments, such","the school divisions, the Board shall include consideration of special school division accomplishments, such"
as numbers of dual enrollments and students in Advanced Placement and International Baccalaureate,as numbers of dual enrollments and students in Advanced Placement and International Baccalaureate,as numbers of dual enrollments and students in Advanced Placement and International Baccalaureate
"courses, and participation in academic year Governor's Schools.","courses, and participation in academic year Governor's Schools.","courses, and participation in academic year Governor's Schools."
,,2009 Annual Report on Condition and Needs of Public Schools
,,Page 62
The Superintendent of Public Instruction shall assist local school boards in the implementation of action
plans for increasing educational performance in those school divisions and schools that are identified as not
meeting the approved criteria. The Superintendent of Public Instruction shall monitor the implementation of
and report to the Board of Education on the effectiveness of the corrective actions taken to improve the
educational performance in such school divisions and schools.
"C. With such funds as are available for this purpose, the Board of Education shall prescribe assessment"
methods to determine the level of achievement of the Standards of Learning objectives by all students. Such
"assessments shall evaluate knowledge, application of knowledge, critical thinking, and skills related to the"
Standards of Learning being assessed. The Board shall (i) in consultation with the chairpersons of the eight
"regional superintendents' study groups, establish a timetable for administering the Standards of Learning"
assessments to ensure genuine end-of-course and end-of-grade testing and (ii) with the assistance of
"independent testing experts, conduct a regular analysis and validation process for these assessments."
"In prescribing such Standards of Learning assessments, the Board shall provide local school boards the"
"option of administering tests for United States History to 1877, United States History: 1877 to the Present,"
and Civics and Economics. The last administration of the cumulative grade eight history test will be during
"the 2007-2008 academic school year. Beginning with the 2008-2009 academic year, all school divisions"
"shall administer the United States History to 1877, United States History: 1877 to the Present, and Civics"
and Economics tests. The Board shall also provide the option of industry certification and state licensure
examinations as a student-selected verified credit.
The Board of Education shall make publicly available such assessments in a timely manner and as soon as
"practicable following the administration of such tests, so long as the release of such assessments does not"
compromise test security or deplete the bank of assessment questions necessary to construct subsequent
"tests, or limit the ability to test students on demand and provide immediate results in the web-based"
assessment system.
The Board shall include in the student outcome measures that are required by the Standards for
"Accreditation end-of-course or end-of-grade tests for various grade levels and classes, as determined by the"
"Board, in accordance with the Standards of Learning. These Standards of Learning assessments shall"
"include, but need not be limited to, end-of-course or end-of-grade tests for English, mathematics, science,"
and history and social science.
"In addition, to assess the educational progress of students, the Board of Education shall (i) develop"
"appropriate assessments, which may include criterion-referenced tests and alternative assessment"
instruments that may be used by classroom teachers; (ii) select appropriate industry certification and state
"licensure examinations and (iii) prescribe and provide measures, which may include nationally normed tests"
to be used to identify students who score in the bottom quartile at selected grade levels.
"The Standard of Learning requirements, including all related assessments, shall be waived for any student"
"awarded a scholarship under the Brown v. Board of Education Scholarship Program, pursuant to § 30-231.2,"
who is enrolled in a preparation program for the General Education Development (GED) certificate or in an
adult basic education program to obtain the high school diploma.
The Board of Education may adopt special provisions related to the administration and use of any SOL test
or tests in a content area as applied to accreditation ratings for any period during which the SOL content or
"assessments in that area are being revised and phased in. Prior to statewide administration of such tests,"
the Board of Education shall provide notice to local school boards regarding such special provisions.
D. The Board of Education may pursue all available civil remedies pursuant to § 22.1-19.1 or administrative
action pursuant to § 22.1-292.1 for breaches in test security and unauthorized alteration of test materials or
test results.
"The Board may initiate or cause to be initiated a review or investigation of any alleged breach in security,"
"unauthorized alteration, or improper administration of tests by local school board employees responsible for"
the distribution or administration of the tests.
Records and other information furnished to or prepared by the Board during the conduct of a review or
"investigation may be withheld pursuant to subdivision 12 of § 2.2-3705.3. However, this section shall not"
prohibit the disclosure of records to (i) a local school board or division superintendent for the purpose of
2009 Annual Report on Condition and Needs of Public Schools
Page 63
permitting such board or superintendent to consider or to take personnel action with regard to an employee,permitting such board or superintendent to consider or to take personnel action with regard to an employee
"or (ii) any requester, after the conclusion of a review or investigation, in a form that (a) does not reveal the","or (ii) any requester, after the conclusion of a review or investigation, in a form that (a) does not reveal the"
identity of any person making a complaint or supplying information to the Board on a confidential basis and,identity of any person making a complaint or supplying information to the Board on a confidential basis and
(b) does not compromise the security of any test mandated by the Board. Any local school board or division,(b) does not compromise the security of any test mandated by the Board. Any local school board or division
"superintendent receiving such records or other information shall, upon taking personnel action against a","superintendent receiving such records or other information shall, upon taking personnel action against a"
"relevant employee, place copies of such records or information relating to the specific employee in such","relevant employee, place copies of such records or information relating to the specific employee in such"
person's personnel file.,
"Notwithstanding any other provision of state law, no test or examination authorized by this section, including","Notwithstanding any other provision of state law, no test or examination authorized by this section, including"
"the Standards of Learning assessments, shall be released or required to be released as minimum","the Standards of Learning assessments, shall be released or required to be released as minimum"
"competency tests, if, in the judgment of the Board, such release would breach the security of such test or","competency tests, if, in the judgment of the Board, such release would breach the security of such test or"
examination or deplete the bank of questions necessary to construct future secure tests.,examination or deplete the bank of questions necessary to construct future secure tests.
"E. With such funds as may be appropriated, the Board of Education may provide, through an agreement","E. With such funds as may be appropriated, the Board of Education may provide, through an agreement"
"with vendors having the technical capacity and expertise to provide computerized tests and assessments,","with vendors having the technical capacity and expertise to provide computerized tests and assessments,"
"and test construction, analysis, and security, for (i) web-based computerized tests and assessments for the","and test construction, analysis, and security, for (i) web-based computerized tests and assessments for the"
evaluation of student progress during and after remediation and (ii) the development of a remediation item,evaluation of student progress during and after remediation and (ii) the development of a remediation item
bank directly related to the Standards of Learning.,
"F. To assess the educational progress of students as individuals and as groups, each local school board","F. To assess the educational progress of students as individuals and as groups, each local school board"
"shall require the use of Standards of Learning assessments and other relevant data, such as industry","shall require the use of Standards of Learning assessments and other relevant data, such as industry"
"certification and state licensure examinations, to evaluate student progress and to determine educational","certification and state licensure examinations, to evaluate student progress and to determine educational"
performance. Each local school shall require the administration of appropriate assessments to all students,performance. Each local school shall require the administration of appropriate assessments to all students
"for grade levels and courses identified by the Board of Education, which may include criterion-referenced","for grade levels and courses identified by the Board of Education, which may include criterion-referenced"
"tests, teacher-made tests and alternative assessment instruments and shall include the Standards of","tests, teacher-made tests and alternative assessment instruments and shall include the Standards of"
Learning Assessments and the National Assessment of Educational Progress state-by-state assessment.,Learning Assessments and the National Assessment of Educational Progress state-by-state assessment.
"Each school board shall analyze and report annually, in compliance with any criteria that may be established","Each school board shall analyze and report annually, in compliance with any criteria that may be established"
"by the Board of Education, the results from the Stanford Achievement Test Series, Ninth Edition (Stanford","by the Board of Education, the results from the Stanford Achievement Test Series, Ninth Edition (Stanford"
"Nine) assessment, if administered, industry certification examinations, and the Standards of Learning","Nine) assessment, if administered, industry certification examinations, and the Standards of Learning"
Assessments to the public.,
"The Board of Education shall not require administration of the Stanford Achievement Test Series, Ninth","The Board of Education shall not require administration of the Stanford Achievement Test Series, Ninth"
"Edition (Stanford Nine) assessment, except as may be selected to facilitate compliance with the","Edition (Stanford Nine) assessment, except as may be selected to facilitate compliance with the"
requirements for home instruction pursuant to § 22.1-254.1.,
The Board shall include requirements for the reporting of the Standards of Learning assessment scores and,The Board shall include requirements for the reporting of the Standards of Learning assessment scores and
averages for each year as part of the Board's requirements relating to the School Performance Report Card.,averages for each year as part of the Board's requirements relating to the School Performance Report Card.
Such scores shall be disaggregated for each school by student subgroups on the Virginia assessment,Such scores shall be disaggregated for each school by student subgroups on the Virginia assessment
program as appropriate and shall be reported to the public within three months of their receipt. These,program as appropriate and shall be reported to the public within three months of their receipt. These
reports (i) shall be posted on the portion of the Department of Education's website relating to the School,reports (i) shall be posted on the portion of the Department of Education's website relating to the School
"Performance Report Card, in a format and in a manner that allows year-to-year comparisons, and (ii) may","Performance Report Card, in a format and in a manner that allows year-to-year comparisons, and (ii) may"
include the National Assessment of Educational Progress state-by-state assessment.,include the National Assessment of Educational Progress state-by-state assessment.
G. Each local school division superintendent shall regularly review the division's submission of data and,G. Each local school division superintendent shall regularly review the division's submission of data and
reports required by state and federal law and regulations to ensure that all information is accurate and,reports required by state and federal law and regulations to ensure that all information is accurate and
submitted in a timely fashion. The Superintendent of Public Instruction shall provide a list of the required,submitted in a timely fashion. The Superintendent of Public Instruction shall provide a list of the required
reports and data to division superintendents annually. The status of compliance with this requirement shall,reports and data to division superintendents annually. The status of compliance with this requirement shall
be included in the Board of Education's annual report to the Governor and the General Assembly as,be included in the Board of Education's annual report to the Governor and the General Assembly as
required by § 22.1-18.,
§ 22.1-253.13:4. Standard 4. Student achievement and graduation requirements.,§ 22.1-253.13:4. Standard 4. Student achievement and graduation requirements.
"A. Each local school board shall award diplomas to all secondary school students, including students who","A. Each local school board shall award diplomas to all secondary school students, including students who"
"transfer from nonpublic schools or from home instruction, who earn the units of credit prescribed by the","transfer from nonpublic schools or from home instruction, who earn the units of credit prescribed by the"
"Board of Education, pass the prescribed tests, and meet such other requirements as may be prescribed by","Board of Education, pass the prescribed tests, and meet such other requirements as may be prescribed by"
the local school board and approved by the Board of Education. Provisions shall be made to facilitate the,the local school board and approved by the Board of Education. Provisions shall be made to facilitate the
"transfer and appropriate grade placement of students from other public secondary schools, from nonpublic","transfer and appropriate grade placement of students from other public secondary schools, from nonpublic"
"schools, or from home instruction as outlined in the standards for accreditation. Course credits earned for","schools, or from home instruction as outlined in the standards for accreditation. Course credits earned for"
online courses taken in the Department of Education's Virtual Virginia program shall transfer to Virginia,online courses taken in the Department of Education's Virtual Virginia program shall transfer to Virginia
public schools in accordance with provisions of the standards for accreditation.,"Further, reasonable"
accommodation to meet the requirements for diplomas shall be provided for otherwise qualified students,accommodation to meet the requirements for diplomas shall be provided for otherwise qualified students
with disabilities as needed.,
"In addition, each local school board may devise, vis-a-vis the award of diplomas to secondary school","In addition, each local school board may devise, vis-a-vis the award of diplomas to secondary school"
"students, a mechanism for calculating class rankings that takes into consideration whether the student has","students, a mechanism for calculating class rankings that takes into consideration whether the student has"
taken a required class more than one time and has had any prior earned grade for such required class,taken a required class more than one time and has had any prior earned grade for such required class
expunged.,
,2009 Annual Report on Condition and Needs of Public Schools
,Page 64
Each local school board shall notify the parents of rising eleventh and twelfth grade students of (i) the
number and subject area requirements of standard and verified units of credit required for graduation
pursuant to the standards for accreditation and (ii) the remaining number and subject area requirements of
such units of credit the individual student requires for graduation.
B. Students identified as disabled who complete the requirements of their individualized education programs
shall be awarded special diplomas by local school boards.
Each local school board shall notify the parent of such students with disabilities who have an individualized
education program and who fail to meet the requirements for a standard or advanced studies diploma of the
"student's right to a free and appropriate education to age 21, inclusive, pursuant to Article 2 (§ 22.1-213 et"
seq.) of Chapter 13 of this title.
C. Students who have completed a prescribed course of study as defined by the local school board shall be
awarded certificates of program completion by local school boards if they are not eligible to receive a
"standard, advanced studies, modified standard, special, or general achievement diploma."
Each local school board shall provide notification of the right to a free public education for students who
"have not reached 20 years of age on or before August 1 of the school year, pursuant to Chapter 1 (§ 22.1-1"
"et seq.) of this title, to the parent of students who fail to graduate or who have failed to achieve the number"
of verified units of credit required for graduation as provided in the standards for accreditation. If such
student who does not graduate or achieve such verified units of credit is a student for whom English is a
"second language, the local school board shall notify the parent of the student's opportunity for a free public"
education in accordance with § 22.1-5.
"D. In establishing course and credit requirements for a high school diploma, the Board shall:"
1. Provide for the selection of integrated learning courses meeting the Standards of Learning and approved
"by the Board to satisfy graduation credit requirements, which shall include Standards of Learning testing, as"
necessary;
"2. Establish the requirements for a standard, modified standard, or advanced studies high school diploma,"
which shall include one credit in fine or performing arts or career and technical education and one credit in
"United States and Virginia history. The requirements for a standard high school diploma shall, however,"
include at least two sequential electives chosen from a concentration of courses selected from a variety of
options that may be planned to ensure the completion of a focused sequence of elective courses. Students
may take such focused sequence of elective courses in consecutive years or any two years of high school.
Such focused sequence of elective courses shall provide a foundation for further education or training or
"preparation for employment and shall be developed by the school division, consistent with Board of"
Education guidelines and as approved by the local school board;
3. Establish the requirements for a technical diploma. This diploma shall meet or exceed the requirements of
"a standard diploma and will include a concentration in career and technical education, as established in"
Board regulations. A student who meets the requirement for the advanced studies diploma who also fulfills a
