"Camp Hill, PA 17011-7206",,,,,,,,,,,,,
(717) 541-5864,,,,,,,,24 Hour,24 Hour,,,Annual,
www.lung.org/pennsylvania,,,,,Wgt.,,,,,Wgt.,,Design,Pass/
,County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
,Adams,5,0,0,1.7,C,3,0,0,1.0,C,11.6,PASS
,Allegheny,43,1,0,14.8,F,50,5,0,19.2,F,14.8,FAIL
,Armstrong,10,0,0,3.3,F,3,0,0,1.0,C,11.7,PASS
,Beaver,12,0,0,4.0,F,2,0,0,0.7,B,12.0,PASS
,Berks,16,0,0,5.3,F,6,0,0,2.0,C,10.9,PASS
,Blair,13,0,0,4.3,F,3,0,0,1.0,C,INC,INC
,Bucks,30,2,0,11.0,F,9,1,0,3.5,F,10.9,PASS
,Cambria,6,0,0,2.0,C,9,0,0,3.0,D,12.3,FAIL
,Centre,10,0,0,3.3,F,6,0,0,2.0,C,9.5,PASS
,Chester,27,0,0,9.0,F,8,0,0,2.7,D,12.3,FAIL
,Clearfield,6,0,0,2.0,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Cumberland,DNC,DNC,DNC,DNC,DNC,14,0,0,4.7,F,11.0,PASS
,Dauphin,13,0,0,4.3,F,9,0,0,3.0,D,11.9,PASS
,Delaware,23,0,0,7.7,F,5,0,0,1.7,C,13.1,FAIL
,Elk,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Erie,14,1,0,5.2,F,2,0,0,0.7,B,INC,INC
,Franklin,1,0,0,0.3,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Greene,8,0,0,2.7,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Indiana,23,0,0,7.7,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Lackawanna,4,0,0,1.3,C,2,0,0,0.7,B,9.1,PASS
,Lancaster,32,1,0,11.2,F,14,0,0,4.7,F,12.1,FAIL
,Lawrence,7,0,0,2.3,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Lebanon,INC,INC,INC,INC,INC,INC,INC,INC,INC,INC,INC,INC
,Lehigh,21,0,0,7.0,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Luzerne,2,0,0,0.7,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,Lycoming,1,0,0,0.3,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Mercer,20,1,0,7.2,F,1,0,0,0.3,B,10.6,PASS
Monroe,6,0,0,2.0,C,0,0,0,0.0,A,INC,INC
Montgomery,19,0,0,6.3,F,4,0,0,1.3,C,9.8,PASS
Northampton,15,0,0,5.0,F,15,2,0,6.0,F,13.2,FAIL
Perry,5,0,0,1.7,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Philadelphia,50,0,0,16.7,F,7,0,0,2.3,D,13.4,FAIL
Somerset,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Tioga,4,0,0,1.3,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Washington,9,0,0,3.0,D,5,0,0,1.7,C,11.1,PASS
Westmoreland,13,0,0,4.3,F,10,0,0,3.3,F,12.6,FAIL
York,16,0,0,5.3,F,10,0,0,3.3,F,11.7,PASS
PENNSYLVANIA,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,145
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,146
RHODE ISLAND,RHODE ISLAND,,,,,,,,,
American Lung Association in Rhode Island,American Lung Association in Rhode Island,,,,,,,,,
"260 West Exchange Street, Suite 102-	B","260 West Exchange Street, Suite 102-	B",,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Providence, RI 02903",,,,,,,,,,
(401) 533-5171,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/rhodeisland,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Kent,"164,843","32,596","27,486","2,965","14,212","8,884","11,851","13,682","15,711"
,Providence,"628,323","134,879","86,614","12,268","53,284","31,063","39,466","46,256","104,821"
,Washington,"125,946","23,743","20,731","2,160","10,990","6,817","9,043","10,471","10,805"
,Totals,"919,112","191,218","134,831","17,392","78,486","46,765","60,360","70,410","131,337"
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,Annual
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Kent,7,0,0,2.3,D,0,0,0,0.0,A,6.3,PASS
Providence,14,0,0,4.7,F,2,1,0,1.2,C,8.1,PASS
Washington,12,1,0,4.5,F,INC,INC,INC,INC,INC,INC,INC
RHODE ISLAND,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,147
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,148
SOUTH CAROLINA,SOUTH CAROLINA,,,,,,,,,
American Lung Association in South Carolina,American Lung Association in South Carolina,,,,,,,,,
44-A Markfield Drive,,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Charleston, SC 29407",,,,,,,,,,
(843) 556-8451,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/southcarolina,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Abbeville,"25,101","5,571","4,505",490,"1,690","1,556","2,221","2,468","4,911"
,Aiken,"162,812","36,044","26,854","3,169","10,992","9,873","13,782","15,472","27,465"
,Anderson,"189,355","44,533","30,560","3,916","12,555","11,242","15,671","17,600","33,021"
,Berkeley,"189,781","46,654","21,304","4,102","12,477","10,217","13,034","15,264","25,549"
,Charleston,"365,162","74,959","49,862","6,591","25,192","21,010","27,650","31,847","63,775"
,Cherokee,"55,662","13,521","8,073","1,189","3,661","3,200","4,353","4,946","12,331"
,Chesterfield,"46,103","10,827","6,866",952,"3,070","2,729","3,737","4,239","11,355"
,Colleton,"38,153","8,962","6,574",788,"2,531","2,331","3,310","3,689","8,283"
,Darlington,"68,139","16,057","10,609","1,412","4,526","4,060","5,621","6,341","16,894"
,Edgefield,"26,347","5,270","3,812",463,"1,838","1,613","2,172","2,485","4,932"
,Florence,"137,948","33,547","19,370","2,950","9,075","7,865","10,608","12,102","26,967"
,Greenville,"467,605","111,772","63,073","9,827","30,930","26,335","35,059","40,219","74,268"
,Lexington,"270,406","64,708","35,746","5,689","17,924","15,418","20,505","23,573","39,034"
,Oconee,"74,627","15,408","15,242","1,355","5,104","4,816","7,072","7,748","12,955"
,Pickens,"119,670","23,829","17,132","2,095","8,297","6,886","9,119","10,454","21,012"
,Richland,"393,830","88,616","41,213","7,791","26,585","20,980","26,004","30,829","61,197"
,Spartanburg,"288,745","69,432","41,273","6,105","19,054","16,537","22,375","25,483","54,389"
,York,"234,635","58,784","28,685","5,169","15,342","13,023","17,062","19,760","30,075"
,Totals,"3,154,081","728,494","430,753","64,052","210,844","179,691","239,354","274,521","528,413"
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Abbeville,1,0,0,0.3,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Aiken,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Anderson,8,0,0,2.7,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Berkeley,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Charleston,0,0,0,0.0,A,5,0,0,1.7,C,8.9,PASS
Cherokee,5,0,0,1.7,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Chesterfield,2,0,0,0.7,B,0,0,0,0.0,A,9.3,PASS
Colleton,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Darlington,3,0,0,1.0,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Edgefield,0,0,0,0.0,A,1,0,0,0.3,B,9.8,PASS
Florence,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,10.4,PASS
Greenville,4,0,0,1.3,C,5,0,0,1.7,C,10.9,PASS
Lexington,DNC,DNC,DNC,DNC,DNC,1,0,0,0.3,B,11.1,PASS
Oconee,1,0,0,0.3,B,INC,INC,INC,INC,INC,INC,INC
Pickens,3,0,0,1.0,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Richland,12,0,0,4.0,F,0,0,0,0.0,A,10.7,PASS
Spartanburg,12,0,0,4.0,F,0,0,0,0.0,A,INC,INC
York,1,0,0,0.3,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
SOUTH CAROLINA,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,149
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,150
SOUTH DAKOTA,SOUTH DAKOTA,,,,,,,,,
American Lung Association in South Dakota,American Lung Association in South Dakota,,,,,,,,,
401 East 8th Street Suite 205,,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Sioux Falls, SD 57103",,,,,,,,,,
(605) 336-7222,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/southdakota,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Brookings,"32,629","6,107","3,276",537,"2,013","1,042","1,599","1,573","3,857"
,Brown,"37,331","8,587","5,921",755,"2,147","1,436","2,421","2,272","3,889"
,Codington,"27,606","6,736","4,142",592,"1,560","1,034","1,728","1,633","2,654"
,Custer,"8,339","1,598","1,935",141,496,403,721,656,939
,Jackson,"3,191","1,036",423,91,161,106,177,168,983
,Meade,"26,052","6,173","3,344",543,"1,490",942,"1,516","1,473","2,468"
,Minnehaha,"175,037","43,372","20,281","3,813","9,895","6,011","9,518","9,333","19,658"
,Pennington,"104,347","25,200","14,968","2,216","5,922","3,863","6,384","6,081","13,736"
,Union,"14,855","3,738","2,134",329,829,563,928,891,959
,Totals,"429,387","102,547","56,424","9,016","24,515","15,401","24,991","24,080","49,143"
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Brookings,0,0,0,0.0,A,0,0,0,0.0,A,8.4,PASS
Brown,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,7.8,PASS
Codington,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.3,PASS
Custer,0,0,0,0.0,A,1,1,0,0.8,B,4.4,PASS
Jackson,0,0,0,0.0,A,0,0,0,0.0,A,3.8,PASS
Meade,0,0,0,0.0,A,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Minnehaha,0,0,0,0.0,A,1,0,0,0.3,B,8.9,PASS
Pennington,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,5.9,PASS
Union,0,0,0,0.0,A,2,0,0,0.7,B,8.4,PASS
SOUTH DAKOTA,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,151
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,152
TENNESSEE,TENNESSEE,,,,,,,,,
American Lung Association in Tennessee,American Lung Association in Tennessee,,,,,,,,,
"One Vantage Way, Suite D-220",,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Nashville, TN 37228",,,,,,,,,,
(615) 329-1151,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/tennessee,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Anderson,"75,416","16,010","13,641","1,306","4,612","5,896","8,313","7,760","13,734"
,Blount,"124,177","26,758","21,521","2,184","7,556","9,576","13,367","12,532","17,714"
,Claiborne,"31,736","6,503","5,474",531,"1,954","2,457","3,409","3,202","7,484"
,Davidson,"648,295","141,663","69,214","11,560","38,622","43,488","53,203","52,614","118,500"
,DeKalb,"18,901","4,222","3,145",345,"1,138","1,434","1,987","1,869","4,305"
,Dyer,"38,255","9,391","5,897",766,"2,233","2,776","3,795","3,589","6,643"
,Hamilton,"345,545","74,048","52,680","6,042","20,938","25,584","34,420","32,736","51,381"
,Jefferson,"52,191","11,236","9,223",917,"3,171","4,005","5,604","5,240","9,271"
,Knox,"441,311","94,795","60,450","7,735","26,611","31,620","41,285","39,734","69,107"
,Lawrence,"42,086","10,448","7,091",853,"2,449","3,088","4,314","4,035","8,265"
,Loudon,"49,793","9,934","11,579",811,"3,104","4,155","6,222","5,645","6,662"
,Madison,"98,656","23,234","13,767","1,896","5,809","7,015","9,293","8,900","17,362"
,Maury,"81,990","19,703","11,492","1,608","4,817","5,908","7,892","7,552","13,927"
,McMinn,"52,416","11,642","9,340",950,"3,163","4,028","5,670","5,293","10,899"
,Meigs,"11,698","2,466","2,126",201,718,924,"1,306","1,219","2,348"
,Montgomery,"184,468","50,073","15,000","4,086","10,169","10,909","12,600","12,746","30,427"
,Putnam,"73,229","15,689","11,257","1,280","4,407","5,257","7,015","6,659","17,273"
,Roane,"53,469","10,805","10,690",882,"3,329","4,382","6,338","5,861","8,790"
,Rutherford,"274,454","70,555","24,520","5,757","15,538","17,271","20,600","20,643","34,576"
,Sevier,"92,512","20,090","15,345","1,639","5,611","7,046","9,728","9,163","14,175"
,Shelby,"940,764","242,687","101,282","19,804","53,595","62,403","78,401","76,988","200,730"
,Sullivan,"156,786","31,558","30,640","2,575","9,729","12,577","18,013","16,687","27,260"
,Sumner,"166,123","40,878","22,911","3,336","9,680","11,839","15,775","15,107","16,354"
,Williamson,"192,911","54,341","20,533","4,434","10,757","13,079","16,836","16,486","12,645"
,Wilson,"118,961","28,921","16,024","2,360","6,973","8,562","11,376","10,930","11,856"
,Totals,"4,366,143","1,027,650","564,842","83,859","256,682","305,279","396,761","383,189","731,688"
,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH OZONE DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012,HIGH PARTICLE POLLUTION DAYS 2010–2012
,,,,,,,24 Hour,24 Hour,,,Annual,
,,,,Wgt.,,,,,Wgt.,,Design,Pass/
County,Orange,Red,Purple,Avg,Grade,Orange,Red,Purple,Avg,Grade,Value,Fail
Anderson,7,0,0,2.3,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Blount,26,0,0,8.7,F,0,0,0,0.0,A,10.5,PASS
Claiborne,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Davidson,11,0,0,3.7,F,0,0,0,0.0,A,10.9,PASS
DeKalb,INC,INC,INC,INC,INC,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Dyer,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.4,PASS
Hamilton,17,0,0,5.7,F,0,1,0,0.5,B,11.2,PASS
Jefferson,14,2,0,5.7,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Knox,10,1,1,4.5,F,3,0,0,1.0,C,12.2,FAIL
Lawrence,INC,INC,INC,INC,INC,0,0,0,0.0,A,8.7,PASS
Loudon,9,1,0,3.5,F,0,0,0,0.0,A,11.3,PASS
McMinn,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,10.5,PASS
Madison,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.4,PASS
Maury,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.1,PASS
Meigs,6,0,0,2.0,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Montgomery,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,10.3,PASS
Putnam,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,9.5,PASS
Roane,DNC,DNC,DNC,DNC,DNC,0,0,0,0.0,A,10.8,PASS
Rutherford,1,0,0,0.3,B,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Sevier,26,0,0,8.7,F,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Shelby,36,0,1,12.7,F,1,0,0,0.3,B,10.3,PASS
Sullivan,8,1,0,3.2,D,1,0,0,0.3,B,10.4,PASS
Sumner,36,1,0,12.5,F,0,0,0,0.0,A,10.2,PASS
Williamson,6,0,0,2.0,C,DNC,DNC,DNC,DNC,DNC,DNC,DNC
Wilson,8,1,0,3.2,D,DNC,DNC,DNC,DNC,DNC,DNC,DNC
TENNESSEE,,,,,,,,,,,,
,,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,153
,,,,,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,A M E R I C A N LU N G ASS O C I AT I O N STAT E   O F   T H E   A I R 2 01 4,154
TEXAS,,,,,,,,,,
American Lung Association in Texas,American Lung Association in Texas,,,,,,,,,
"1341 West Mockingbird Lane, Suite 95	0W","1341 West Mockingbird Lane, Suite 95	0W",,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
"Dallas, TX 75247",,,,,,,,,,
(214) 631-5864,,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
www.lung.org/texas,,,,,,,,,,
,,,,,,,,Cardio-,,
,,Total,,65 &,Pediatric,Adult,,vascular,,
,County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
,Bell,"323,037","89,852","29,693","6,997","15,681","11,005","15,625","22,324","45,253"
,Bexar,"1,785,704","473,426","191,424","36,867","89,335","66,618","95,865","135,842","333,176"
,Bowie,"93,148","22,288","13,728","1,736","4,899","4,016","5,984","8,250","17,565"
,Brazoria,"324,769","88,236","33,128","6,871","16,223","12,296","17,536","25,110","36,633"
,Brewster,"9,316","1,953","1,620",152,514,443,670,914,"1,394"
,Cameron,"415,557","134,500","48,185","10,474","19,168","14,780","21,764","30,215","145,824"
,Collin,"834,642","231,771","73,018","18,049","41,215","30,285","42,432","61,696","64,567"
,Dallas,"2,453,843","670,217","224,990","52,192","121,013","87,305","123,334","177,554","466,855"
,Denton,"707,304","190,492","55,023","14,834","35,029","24,614","34,047","49,952","61,520"
,Ector,"144,325","41,935","14,367","3,266","6,960","5,134","7,353","10,460","20,576"
,El Paso,"827,398","242,379","87,237","18,875","39,754","29,589","42,750","60,323","194,470"
,Ellis,"153,969","43,073","16,809","3,354","7,648","5,965","8,579","12,208","16,611"
,Galveston,"300,484","74,824","35,942","5,827","15,627","12,433","17,974","25,486","36,380"
,Gillespie,"25,153","4,935","6,981",384,"1,444","1,459","2,353","3,038","3,009"
,Gregg,"122,658","31,465","16,799","2,450","6,275","5,030","7,454","10,315","22,345"
,Harris,"4,253,700","1,172,689","369,564","91,322","208,914","149,358","209,659","303,529","783,419"
,Harrison,"67,450","17,205","9,437","1,340","3,480","2,850","4,221","5,854","11,672"
,Hays,"168,990","40,774","15,570","3,175","8,642","6,067","8,552","12,310","26,361"
,Hidalgo,"806,552","275,493","78,782","21,454","35,819","26,022","37,707","52,939","272,635"
,Hood,"52,044","10,686","11,819",832,"2,932","2,781","4,356","5,769","5,937"
,Hunt,"87,079","21,468","12,803","1,672","4,557","3,787","5,635","7,787","16,545"
,Jefferson,"251,813","60,027","32,598","4,675","13,198","10,429","15,266","21,364","49,556"
,Johnson,"153,441","41,005","18,945","3,193","7,775","6,218","9,069","12,751","19,423"
,Kaufman,"106,753","30,162","11,824","2,349","5,278","4,118","5,940","8,429","14,789"
,Lubbock,"285,760","68,712","32,436","5,351","14,673","10,752","15,579","21,890","60,456"
,,,,AT-RISK GROUPS,AT-RISK GROUPS,AT-RISK GROUPS,,,
,,,,Lung Diseases,Lung Diseases,Lung Diseases,,,
,,,,,,,Cardio-,,
,Total,,65 &,Pediatric,Adult,,vascular,,
County,Population,Under 18,Over,Asthma,Asthma,COPD,Disease,Diabetes,Poverty
McLennan,"238,707","59,855","30,817","4,661","12,223","9,493","13,974","19,418","45,405"
Montgomery,"485,047","131,243","54,650","10,220","24,424","19,161","27,619","39,234","60,202"
Navarro,"47,979","13,056","7,210","1,017","2,425","2,037","3,058","4,192","9,558"
