,set forth or referenced per the terms of the Comprehensive Agreement.,set forth or referenced per the terms of the Comprehensive Agreement.,set forth or referenced per the terms of the Comprehensive Agreement.,
,,(b),The specific process by which performance points may be,The specific process by which performance points may be
,"assessed, as well as other general terms and conditions applicable to the","assessed, as well as other general terms and conditions applicable to the","assessed, as well as other general terms and conditions applicable to the",
,"performance point system, will be set forth in the Comprehensive Agreement.","performance point system, will be set forth in the Comprehensive Agreement.","performance point system, will be set forth in the Comprehensive Agreement.","performance point system, will be set forth in the Comprehensive Agreement."
,,,Page 9 of 23,
,11.02,Assessment of Performance Points,Assessment of Performance Points,,
,,(a),Per the terms of the Comprehensive Agreement.,,
12,"Change Orders, Safety Compliance Orders, and Project Enhancements","Change Orders, Safety Compliance Orders, and Project Enhancements","Change Orders, Safety Compliance Orders, and Project Enhancements","Change Orders, Safety Compliance Orders, and Project Enhancements","Change Orders, Safety Compliance Orders, and Project Enhancements"
,12.01,Change Orders,,,
,,(a),The Department may require a change to Concessionaire’s scope,The Department may require a change to Concessionaire’s scope,The Department may require a change to Concessionaire’s scope
,of work (“Department Change”) pursuant to a change order executed by both,of work (“Department Change”) pursuant to a change order executed by both,of work (“Department Change”) pursuant to a change order executed by both,of work (“Department Change”) pursuant to a change order executed by both,of work (“Department Change”) pursuant to a change order executed by both
,parties or a directive letter executed by the Department.,parties or a directive letter executed by the Department.,parties or a directive letter executed by the Department.,The costs of,
,implementing a Department Change shall be borne by the Department unless,implementing a Department Change shall be borne by the Department unless,implementing a Department Change shall be borne by the Department unless,implementing a Department Change shall be borne by the Department unless,implementing a Department Change shall be borne by the Department unless
,otherwise agreed by the parties.,otherwise agreed by the parties.,,,
,,(b),"If the Department desires to initiate a Department Change, the","If the Department desires to initiate a Department Change, the","If the Department desires to initiate a Department Change, the"
,Department shall deliver to Concessionaire a request for change proposal.,Department shall deliver to Concessionaire a request for change proposal.,Department shall deliver to Concessionaire a request for change proposal.,Department shall deliver to Concessionaire a request for change proposal.,The
,request for change proposal will set forth the details of the proposed Department,request for change proposal will set forth the details of the proposed Department,request for change proposal will set forth the details of the proposed Department,request for change proposal will set forth the details of the proposed Department,request for change proposal will set forth the details of the proposed Department
,Change.,Within 21 days following Concessionaire’s receipt of the request for,Within 21 days following Concessionaire’s receipt of the request for,Within 21 days following Concessionaire’s receipt of the request for,Within 21 days following Concessionaire’s receipt of the request for
,"change proposal, Concessionaire shall provide the Department with a preliminary","change proposal, Concessionaire shall provide the Department with a preliminary","change proposal, Concessionaire shall provide the Department with a preliminary","change proposal, Concessionaire shall provide the Department with a preliminary","change proposal, Concessionaire shall provide the Department with a preliminary"
,"written response, which includes an estimate of the cost of implementing the","written response, which includes an estimate of the cost of implementing the","written response, which includes an estimate of the cost of implementing the","written response, which includes an estimate of the cost of implementing the","written response, which includes an estimate of the cost of implementing the"
,proposed Department Change.,proposed Department Change.,Within 60 days after its receipt of the preliminary,Within 60 days after its receipt of the preliminary,Within 60 days after its receipt of the preliminary
,"written response, the Department may request Concessionaire to prepare and","written response, the Department may request Concessionaire to prepare and","written response, the Department may request Concessionaire to prepare and","written response, the Department may request Concessionaire to prepare and","written response, the Department may request Concessionaire to prepare and"
,"submit a definitive proposal (“Change Proposal”), which Concessionaire shall","submit a definitive proposal (“Change Proposal”), which Concessionaire shall","submit a definitive proposal (“Change Proposal”), which Concessionaire shall","submit a definitive proposal (“Change Proposal”), which Concessionaire shall","submit a definitive proposal (“Change Proposal”), which Concessionaire shall"
,submit within 60 days of such request.,submit within 60 days of such request.,"The Change Proposal shall include,","The Change Proposal shall include,","The Change Proposal shall include,"
,among other things: a detailed estimate of the cost of implementing the proposed,among other things: a detailed estimate of the cost of implementing the proposed,among other things: a detailed estimate of the cost of implementing the proposed,among other things: a detailed estimate of the cost of implementing the proposed,among other things: a detailed estimate of the cost of implementing the proposed
,Department Change; the anticipated effect that such proposed Department Change,Department Change; the anticipated effect that such proposed Department Change,Department Change; the anticipated effect that such proposed Department Change,Department Change; the anticipated effect that such proposed Department Change,Department Change; the anticipated effect that such proposed Department Change
,"would have on the baseline schedule, operating revenues, and traffic volumes and","would have on the baseline schedule, operating revenues, and traffic volumes and","would have on the baseline schedule, operating revenues, and traffic volumes and","would have on the baseline schedule, operating revenues, and traffic volumes and","would have on the baseline schedule, operating revenues, and traffic volumes and"
,traffic flow; and the estimated damages to Concessionaire (if any).,traffic flow; and the estimated damages to Concessionaire (if any).,traffic flow; and the estimated damages to Concessionaire (if any).,Within 21,Within 21
,"days following its receipt of the Change Proposal, the Department shall provide a","days following its receipt of the Change Proposal, the Department shall provide a","days following its receipt of the Change Proposal, the Department shall provide a","days following its receipt of the Change Proposal, the Department shall provide a","days following its receipt of the Change Proposal, the Department shall provide a"
,preliminary written response as to whether it intends to proceed with the proposed,preliminary written response as to whether it intends to proceed with the proposed,preliminary written response as to whether it intends to proceed with the proposed,preliminary written response as to whether it intends to proceed with the proposed,preliminary written response as to whether it intends to proceed with the proposed
,Department Change.,Department Change.,"Within 60 days thereafter, the Department and","Within 60 days thereafter, the Department and",
,Concessionaire shall negotiate a mutually-acceptable change order.,Concessionaire shall negotiate a mutually-acceptable change order.,Concessionaire shall negotiate a mutually-acceptable change order.,,
,,(c),The Department may deliver to Concessionaire a directive letter,The Department may deliver to Concessionaire a directive letter,The Department may deliver to Concessionaire a directive letter
,directing Concessionaire to proceed to implement a Department Change at the,directing Concessionaire to proceed to implement a Department Change at the,directing Concessionaire to proceed to implement a Department Change at the,directing Concessionaire to proceed to implement a Department Change at the,directing Concessionaire to proceed to implement a Department Change at the
,Department’s cost on a force account basis as provided in the Technical,Department’s cost on a force account basis as provided in the Technical,Department’s cost on a force account basis as provided in the Technical,Department’s cost on a force account basis as provided in the Technical,
,Requirements.,Requirements.,,,
,12.02,Safety Compliance Orders,,,
,,(a),Per the terms of the Comprehensive Agreement.,,
,12.03,Project Enhancements,,,
,,(a),Either the Department or Concessionaire may propose to undertake,Either the Department or Concessionaire may propose to undertake,Either the Department or Concessionaire may propose to undertake
,"any additions to, or major modifications of, the Project following service","any additions to, or major modifications of, the Project following service","any additions to, or major modifications of, the Project following service","any additions to, or major modifications of, the Project following service",
,,,Page 10 of 23,,
,"commencement (“Project Enhancements), subject to the terms or conditions set","commencement (“Project Enhancements), subject to the terms or conditions set","commencement (“Project Enhancements), subject to the terms or conditions set","commencement (“Project Enhancements), subject to the terms or conditions set","commencement (“Project Enhancements), subject to the terms or conditions set"
,forth in the Comprehensive Agreement.,forth in the Comprehensive Agreement.,forth in the Comprehensive Agreement.,forth in the Comprehensive Agreement.,forth in the Comprehensive Agreement.
13,"Delay Events, Compensation Events, and Force Majeure","Delay Events, Compensation Events, and Force Majeure","Delay Events, Compensation Events, and Force Majeure","Delay Events, Compensation Events, and Force Majeure","Delay Events, Compensation Events, and Force Majeure"
,13.01,Delay Events,Delay Events,Delay Events,
,,(a),"If a Delay Event (as in Section 13.01(b)) occurs during the Term,","If a Delay Event (as in Section 13.01(b)) occurs during the Term,","If a Delay Event (as in Section 13.01(b)) occurs during the Term,"
,"the Concessionaire may be entitled to an adjustment to the Term, including an","the Concessionaire may be entitled to an adjustment to the Term, including an","the Concessionaire may be entitled to an adjustment to the Term, including an","the Concessionaire may be entitled to an adjustment to the Term, including an","the Concessionaire may be entitled to an adjustment to the Term, including an"
,extension of the period required for completion of the Design-Build Services or,extension of the period required for completion of the Design-Build Services or,extension of the period required for completion of the Design-Build Services or,extension of the period required for completion of the Design-Build Services or,extension of the period required for completion of the Design-Build Services or
,"an extension of the period for completion of the O&M Services, as applicable.","an extension of the period for completion of the O&M Services, as applicable.","an extension of the period for completion of the O&M Services, as applicable.","an extension of the period for completion of the O&M Services, as applicable.","an extension of the period for completion of the O&M Services, as applicable."
,,(b),Delay Events prior to service commencement that may extend the,Delay Events prior to service commencement that may extend the,Delay Events prior to service commencement that may extend the
,period required for completion of the Design-Build Services include the,period required for completion of the Design-Build Services include the,period required for completion of the Design-Build Services include the,period required for completion of the Design-Build Services include the,period required for completion of the Design-Build Services include the
,following:,following:,,,
,,,(i),the implementation of a change order;,the implementation of a change order;
,,,(ii),a Force Majeure Event (as defined in Section 13.03);,a Force Majeure Event (as defined in Section 13.03);
,,,(iii),discovery of any of the following conditions on the Project,discovery of any of the following conditions on the Project
,,right of way during the Development Period:,right of way during the Development Period:,right of way during the Development Period:,right of way during the Development Period:
,,,,(A),differing subsurface conditions;
,,,,(B),unforeseen threatened or endangered species;
,,,,(C),"unforeseen archaeological, paleontological, or"
,,,cultural resources; or,cultural resources; or,cultural resources; or
,,,,(D),unforeseen hazardous substances; and
,,,,(E),unknown utilities.
,,,(iv),"a failure to obtain, or a delay in obtaining, any regulatory","a failure to obtain, or a delay in obtaining, any regulatory"
,,approval (provided that such failure or delay could not have been,approval (provided that such failure or delay could not have been,approval (provided that such failure or delay could not have been,approval (provided that such failure or delay could not have been
,,reasonably avoided or prevented by Concessionaire or its subcontractors);,reasonably avoided or prevented by Concessionaire or its subcontractors);,reasonably avoided or prevented by Concessionaire or its subcontractors);,reasonably avoided or prevented by Concessionaire or its subcontractors);
,,,(v),a change in federal or state law occurring after the,a change in federal or state law occurring after the
,,Agreement Date that imposes additional requirements that directly,Agreement Date that imposes additional requirements that directly,Agreement Date that imposes additional requirements that directly,Agreement Date that imposes additional requirements that directly
,,materially adversely impact performance of the Design-Build Services and,materially adversely impact performance of the Design-Build Services and,materially adversely impact performance of the Design-Build Services and,materially adversely impact performance of the Design-Build Services and
,,that could not have been reasonably anticipated by a reasonable,that could not have been reasonably anticipated by a reasonable,that could not have been reasonably anticipated by a reasonable,that could not have been reasonably anticipated by a reasonable
,,contractor; or,contractor; or,contractor; or,
,,,,,Page 11 of 23
,,(vi),an injunction or other legal proceeding enjoining or,an injunction or other legal proceeding enjoining or
,estopping either the Department or Concessionaire from the performance,estopping either the Department or Concessionaire from the performance,estopping either the Department or Concessionaire from the performance,estopping either the Department or Concessionaire from the performance
,of its obligations under the Comprehensive Agreement.,of its obligations under the Comprehensive Agreement.,of its obligations under the Comprehensive Agreement.,
,(c),Delay Events following service commencement that may extend,Delay Events following service commencement that may extend,Delay Events following service commencement that may extend
the period for completion of the O&M Services include the following:,the period for completion of the O&M Services include the following:,the period for completion of the O&M Services include the following:,the period for completion of the O&M Services include the following:,the period for completion of the O&M Services include the following:
,,(i),a Force Majeure Event (as defined in Section 13.03);,a Force Majeure Event (as defined in Section 13.03);
,,(ii),a change in federal or state law occurring after the,a change in federal or state law occurring after the
,Agreement Date that imposes additional requirements that directly,Agreement Date that imposes additional requirements that directly,Agreement Date that imposes additional requirements that directly,Agreement Date that imposes additional requirements that directly
,materially adversely impact performance of the Design and Construction,materially adversely impact performance of the Design and Construction,materially adversely impact performance of the Design and Construction,materially adversely impact performance of the Design and Construction
,Services and that could not have been reasonably anticipated by a,Services and that could not have been reasonably anticipated by a,Services and that could not have been reasonably anticipated by a,Services and that could not have been reasonably anticipated by a
,reasonable contractor;,reasonable contractor;,,
,,(iii),a change in state law that has the effect of discriminating,a change in state law that has the effect of discriminating
,"against Concessionaire or the Project, except where such change in state","against Concessionaire or the Project, except where such change in state","against Concessionaire or the Project, except where such change in state","against Concessionaire or the Project, except where such change in state"
,law is in response to any act or omission on the part of Concessionaire that,law is in response to any act or omission on the part of Concessionaire that,law is in response to any act or omission on the part of Concessionaire that,law is in response to any act or omission on the part of Concessionaire that
,is illegal (“Discriminatory Change in State Law”);,is illegal (“Discriminatory Change in State Law”);,is illegal (“Discriminatory Change in State Law”);,
,,(iv),the implementation of any change order or Project,the implementation of any change order or Project
,Enhancement;,Enhancement;,,
,,(v),the implementation of a Safety Compliance Order;,the implementation of a Safety Compliance Order;
,,(vi),an injunction or other legal proceeding enjoining or,an injunction or other legal proceeding enjoining or
,estopping either the Department or Concessionaire from the performance,estopping either the Department or Concessionaire from the performance,estopping either the Department or Concessionaire from the performance,estopping either the Department or Concessionaire from the performance
,of its obligations under the Comprehensive Agreement:,of its obligations under the Comprehensive Agreement:,of its obligations under the Comprehensive Agreement:,
,,(vii),Department Caused Delays,
,(d),"If Concessionaire experiences a Delay Event, it must submit","If Concessionaire experiences a Delay Event, it must submit","If Concessionaire experiences a Delay Event, it must submit"
written notice to the Department within 30 days following the date on which,written notice to the Department within 30 days following the date on which,written notice to the Department within 30 days following the date on which,written notice to the Department within 30 days following the date on which,written notice to the Department within 30 days following the date on which
Concessionaire first became aware that a Delay Event occurred.,Concessionaire first became aware that a Delay Event occurred.,Concessionaire first became aware that a Delay Event occurred.,Concessionaire first became aware that a Delay Event occurred.,If
"Concessionaire fails to submit the notice within that 30 day period, it shall waive","Concessionaire fails to submit the notice within that 30 day period, it shall waive","Concessionaire fails to submit the notice within that 30 day period, it shall waive","Concessionaire fails to submit the notice within that 30 day period, it shall waive","Concessionaire fails to submit the notice within that 30 day period, it shall waive"
its right to an extension of time.,its right to an extension of time.,its right to an extension of time.,The notice shall include the information,The notice shall include the information
"specified by the Comprehensive Agreement, which shall include a time impact","specified by the Comprehensive Agreement, which shall include a time impact","specified by the Comprehensive Agreement, which shall include a time impact","specified by the Comprehensive Agreement, which shall include a time impact","specified by the Comprehensive Agreement, which shall include a time impact"
analysis demonstrating the impact of the Delay Event to the Project schedule.,analysis demonstrating the impact of the Delay Event to the Project schedule.,analysis demonstrating the impact of the Delay Event to the Project schedule.,analysis demonstrating the impact of the Delay Event to the Project schedule.,analysis demonstrating the impact of the Delay Event to the Project schedule.
13.02,Compensation Events,Compensation Events,,
,(a),If a Compensation Event (as defined below) occurs during the,If a Compensation Event (as defined below) occurs during the,If a Compensation Event (as defined below) occurs during the
"Term, the Concessionaire may be entitled to damages or the Department may be","Term, the Concessionaire may be entitled to damages or the Department may be","Term, the Concessionaire may be entitled to damages or the Department may be","Term, the Concessionaire may be entitled to damages or the Department may be","Term, the Concessionaire may be entitled to damages or the Department may be"
entitled to positive net cash flows created by such an event.,entitled to positive net cash flows created by such an event.,entitled to positive net cash flows created by such an event.,entitled to positive net cash flows created by such an event.,
,(b),Compensation Events include:,Compensation Events include:,
,,,Page 12 of 23,
,(i),the implementation of a change order or Project,the implementation of a change order or Project,the implementation of a change order or Project
Enhancement;,Enhancement;,,,
,(ii),Discriminatory Change in State Law;,Discriminatory Change in State Law;,Discriminatory Change in State Law;
,(iii),[intentionally deleted]; or,[intentionally deleted]; or,
,(iv),"Department Caused Delay, as set forth in more detail","Department Caused Delay, as set forth in more detail","Department Caused Delay, as set forth in more detail"
below;,,,,
,(v),discovery of any of the following conditions on the Project,discovery of any of the following conditions on the Project,discovery of any of the following conditions on the Project
right of way during the development period;,right of way during the development period;,right of way during the development period;,right of way during the development period;,
,,(A),differing subsurface conditions;,differing subsurface conditions;
,,(B),unforeseen threatened or endangered species;,unforeseen threatened or endangered species;
,,(C),"unforeseen archaeological, paleontological, or","unforeseen archaeological, paleontological, or"
,cultural resources; or,cultural resources; or,cultural resources; or,
,,(D),unforeseen hazardous substances.,unforeseen hazardous substances.
,(vi),Department Changes.,Department Changes.,
(c),"If the Concessionaire is affected by a Compensation Event, it shall","If the Concessionaire is affected by a Compensation Event, it shall","If the Concessionaire is affected by a Compensation Event, it shall","If the Concessionaire is affected by a Compensation Event, it shall"
give written notice to the Department within 30 days following the date on which,give written notice to the Department within 30 days following the date on which,give written notice to the Department within 30 days following the date on which,give written notice to the Department within 30 days following the date on which,give written notice to the Department within 30 days following the date on which
"the Concessionaire first became aware (or should have been aware, using all","the Concessionaire first became aware (or should have been aware, using all","the Concessionaire first became aware (or should have been aware, using all","the Concessionaire first became aware (or should have been aware, using all","the Concessionaire first became aware (or should have been aware, using all"
reasonable due diligence) that an event has occurred and that it is or will become,reasonable due diligence) that an event has occurred and that it is or will become,reasonable due diligence) that an event has occurred and that it is or will become,reasonable due diligence) that an event has occurred and that it is or will become,reasonable due diligence) that an event has occurred and that it is or will become
a Compensation Event (a “Compensation Event Notice”).,a Compensation Event (a “Compensation Event Notice”).,a Compensation Event (a “Compensation Event Notice”).,a Compensation Event (a “Compensation Event Notice”).,The Compensation
Event Notice shall set forth (i) the Compensation Event and its date of occurrence,Event Notice shall set forth (i) the Compensation Event and its date of occurrence,Event Notice shall set forth (i) the Compensation Event and its date of occurrence,Event Notice shall set forth (i) the Compensation Event and its date of occurrence,Event Notice shall set forth (i) the Compensation Event and its date of occurrence
"in reasonable detail, (ii) the amount claimed as the Concessionaire Damages, and","in reasonable detail, (ii) the amount claimed as the Concessionaire Damages, and","in reasonable detail, (ii) the amount claimed as the Concessionaire Damages, and","in reasonable detail, (ii) the amount claimed as the Concessionaire Damages, and","in reasonable detail, (ii) the amount claimed as the Concessionaire Damages, and"
(iii) details of the calculation thereof including a written analysis and calculation,(iii) details of the calculation thereof including a written analysis and calculation,(iii) details of the calculation thereof including a written analysis and calculation,(iii) details of the calculation thereof including a written analysis and calculation,(iii) details of the calculation thereof including a written analysis and calculation
"of the estimated net cost impact, if any, and estimated net revenue impact, if any.","of the estimated net cost impact, if any, and estimated net revenue impact, if any.","of the estimated net cost impact, if any, and estimated net revenue impact, if any.","of the estimated net cost impact, if any, and estimated net revenue impact, if any.","of the estimated net cost impact, if any, and estimated net revenue impact, if any."
(d),"If, for any reason, the Concessionaire fails to deliver such written","If, for any reason, the Concessionaire fails to deliver such written","If, for any reason, the Concessionaire fails to deliver such written","If, for any reason, the Concessionaire fails to deliver such written"
"Compensation Event Notice within the foregoing time period, the Concessionaire","Compensation Event Notice within the foregoing time period, the Concessionaire","Compensation Event Notice within the foregoing time period, the Concessionaire","Compensation Event Notice within the foregoing time period, the Concessionaire","Compensation Event Notice within the foregoing time period, the Concessionaire"
shall be deemed to have irrevocably and forever waived and released any Claim,shall be deemed to have irrevocably and forever waived and released any Claim,shall be deemed to have irrevocably and forever waived and released any Claim,shall be deemed to have irrevocably and forever waived and released any Claim,shall be deemed to have irrevocably and forever waived and released any Claim
or right to Concessionaire damages or other adverse effects on gross revenues or,or right to Concessionaire damages or other adverse effects on gross revenues or,or right to Concessionaire damages or other adverse effects on gross revenues or,or right to Concessionaire damages or other adverse effects on gross revenues or,or right to Concessionaire damages or other adverse effects on gross revenues or
"on costs, expenses and liabilities attributable to such Compensation Event.","on costs, expenses and liabilities attributable to such Compensation Event.","on costs, expenses and liabilities attributable to such Compensation Event.","on costs, expenses and liabilities attributable to such Compensation Event.","on costs, expenses and liabilities attributable to such Compensation Event."
(e),If the Department determines the Concessionaire is entitled to cost,If the Department determines the Concessionaire is entitled to cost,If the Department determines the Concessionaire is entitled to cost,If the Department determines the Concessionaire is entitled to cost
relief for Department Caused Delay or Department Changes the Concessionaire,relief for Department Caused Delay or Department Changes the Concessionaire,relief for Department Caused Delay or Department Changes the Concessionaire,relief for Department Caused Delay or Department Changes the Concessionaire,relief for Department Caused Delay or Department Changes the Concessionaire
shall be entitled to recover from the Department only the direct costs reasonably,shall be entitled to recover from the Department only the direct costs reasonably,shall be entitled to recover from the Department only the direct costs reasonably,shall be entitled to recover from the Department only the direct costs reasonably,shall be entitled to recover from the Department only the direct costs reasonably
and necessarily incurred by the Design Build Contractor as a direct result of the,and necessarily incurred by the Design Build Contractor as a direct result of the,and necessarily incurred by the Design Build Contractor as a direct result of the,and necessarily incurred by the Design Build Contractor as a direct result of the,and necessarily incurred by the Design Build Contractor as a direct result of the
,,,Page 13 of 23,
"Department Caused Delay or Department Changes. However, under no","Department Caused Delay or Department Changes. However, under no","Department Caused Delay or Department Changes. However, under no","Department Caused Delay or Department Changes. However, under no","Department Caused Delay or Department Changes. However, under no"
circumstances will such recoverable costs include home office overhead incurred,circumstances will such recoverable costs include home office overhead incurred,circumstances will such recoverable costs include home office overhead incurred,circumstances will such recoverable costs include home office overhead incurred,circumstances will such recoverable costs include home office overhead incurred
"by the Design Build Contractor’s member companies, nor net revenue impacts nor","by the Design Build Contractor’s member companies, nor net revenue impacts nor","by the Design Build Contractor’s member companies, nor net revenue impacts nor","by the Design Build Contractor’s member companies, nor net revenue impacts nor","by the Design Build Contractor’s member companies, nor net revenue impacts nor"
financing costs.,financing costs.,financing costs.,,
,(f),If the Department determines the Concessionaire is entitled to cost,If the Department determines the Concessionaire is entitled to cost,If the Department determines the Concessionaire is entitled to cost
"relief for the implementation of a change order or Project Enhancement,","relief for the implementation of a change order or Project Enhancement,","relief for the implementation of a change order or Project Enhancement,","relief for the implementation of a change order or Project Enhancement,","relief for the implementation of a change order or Project Enhancement,"
"Discriminatory Change in State Law, differing subsurface conditions, unforeseen","Discriminatory Change in State Law, differing subsurface conditions, unforeseen","Discriminatory Change in State Law, differing subsurface conditions, unforeseen","Discriminatory Change in State Law, differing subsurface conditions, unforeseen","Discriminatory Change in State Law, differing subsurface conditions, unforeseen"
"threatened or endangered species, unforeseen archaeological, paleontological, or","threatened or endangered species, unforeseen archaeological, paleontological, or","threatened or endangered species, unforeseen archaeological, paleontological, or","threatened or endangered species, unforeseen archaeological, paleontological, or","threatened or endangered species, unforeseen archaeological, paleontological, or"
"cultural resources, or unforeseen hazardous substances the Concessionaire may","cultural resources, or unforeseen hazardous substances the Concessionaire may","cultural resources, or unforeseen hazardous substances the Concessionaire may","cultural resources, or unforeseen hazardous substances the Concessionaire may","cultural resources, or unforeseen hazardous substances the Concessionaire may"
request an extension of the Term as necessary to recoup its net cost impacts,request an extension of the Term as necessary to recoup its net cost impacts,request an extension of the Term as necessary to recoup its net cost impacts,request an extension of the Term as necessary to recoup its net cost impacts,request an extension of the Term as necessary to recoup its net cost impacts
and/or net revenue impacts. The Department has no liability for compensation due,and/or net revenue impacts. The Department has no liability for compensation due,and/or net revenue impacts. The Department has no liability for compensation due,and/or net revenue impacts. The Department has no liability for compensation due,and/or net revenue impacts. The Department has no liability for compensation due
to the Compensation Events noted above.,to the Compensation Events noted above.,to the Compensation Events noted above.,to the Compensation Events noted above.,
13.03,Force Majeure Events,Force Majeure Events,Force Majeure Events,
,(a),Force Majeure Event means any of the following acts of nature or,Force Majeure Event means any of the following acts of nature or,Force Majeure Event means any of the following acts of nature or
people that can neither be anticipated nor controlled: earthquakes that cause,people that can neither be anticipated nor controlled: earthquakes that cause,people that can neither be anticipated nor controlled: earthquakes that cause,people that can neither be anticipated nor controlled: earthquakes that cause,people that can neither be anticipated nor controlled: earthquakes that cause
ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the
"site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the"
"Department’s Division I Amendment), hurricane force winds, tornados, epidemic","Department’s Division I Amendment), hurricane force winds, tornados, epidemic","Department’s Division I Amendment), hurricane force winds, tornados, epidemic","Department’s Division I Amendment), hurricane force winds, tornados, epidemic","Department’s Division I Amendment), hurricane force winds, tornados, epidemic"
"disease declared by US federal government, quarantine restriction of critical","disease declared by US federal government, quarantine restriction of critical","disease declared by US federal government, quarantine restriction of critical","disease declared by US federal government, quarantine restriction of critical","disease declared by US federal government, quarantine restriction of critical"
"personnel or materials, adverse conflict by or among armed forces, acts of terror,","personnel or materials, adverse conflict by or among armed forces, acts of terror,","personnel or materials, adverse conflict by or among armed forces, acts of terror,","personnel or materials, adverse conflict by or among armed forces, acts of terror,","personnel or materials, adverse conflict by or among armed forces, acts of terror,"
"maritime blockade,","maritime blockade,","maritime blockade,","nuclear or other explosion, radioactive or chemical","nuclear or other explosion, radioactive or chemical"
"contamination or ionizing radiation, riot or other public disorder, industry-wide or","contamination or ionizing radiation, riot or other public disorder, industry-wide or","contamination or ionizing radiation, riot or other public disorder, industry-wide or","contamination or ionizing radiation, riot or other public disorder, industry-wide or","contamination or ionizing radiation, riot or other public disorder, industry-wide or"
"regional strikes or labor disputes, and governmental embargo.","regional strikes or labor disputes, and governmental embargo.","regional strikes or labor disputes, and governmental embargo.","regional strikes or labor disputes, and governmental embargo.",An event is not a
Force Majeure Event if such event is otherwise specifically dealt with in the,Force Majeure Event if such event is otherwise specifically dealt with in the,Force Majeure Event if such event is otherwise specifically dealt with in the,Force Majeure Event if such event is otherwise specifically dealt with in the,Force Majeure Event if such event is otherwise specifically dealt with in the
Comprehensive Agreement or arises by reason of:,Comprehensive Agreement or arises by reason of:,Comprehensive Agreement or arises by reason of:,Comprehensive Agreement or arises by reason of:,
,,(i),the negligence or misconduct of Concessionaire or its,the negligence or misconduct of Concessionaire or its
,subcontractors;,subcontractors;,subcontractors;,
,,(ii),any act or omission by Concessionaire or its subcontractors,any act or omission by Concessionaire or its subcontractors
,in breach of the provisions of the Comprehensive Agreement;,in breach of the provisions of the Comprehensive Agreement;,in breach of the provisions of the Comprehensive Agreement;,in breach of the provisions of the Comprehensive Agreement;
,,(iii),any defect or deficiency in the design or construction of the,any defect or deficiency in the design or construction of the
,Project;,Project;,,
,,(iv),lack or insufficiency of funds or failure to make payment of,lack or insufficiency of funds or failure to make payment of
,monies or provide required security on the part of Concessionaire or its,monies or provide required security on the part of Concessionaire or its,monies or provide required security on the part of Concessionaire or its,monies or provide required security on the part of Concessionaire or its
,subcontractors;,subcontractors;,subcontractors;,
,,(v),"any strike, labor dispute or labor protest directed solely at","any strike, labor dispute or labor protest directed solely at"
,Concessionaire or its subcontractors or caused by or attributable to any act,Concessionaire or its subcontractors or caused by or attributable to any act,Concessionaire or its subcontractors or caused by or attributable to any act,Concessionaire or its subcontractors or caused by or attributable to any act
,(including any pricing or other practice or method of operation) or,(including any pricing or other practice or method of operation) or,(including any pricing or other practice or method of operation) or,(including any pricing or other practice or method of operation) or
,omission of Concessionaire or its subcontractors;,omission of Concessionaire or its subcontractors;,omission of Concessionaire or its subcontractors;,
,,,Page 14 of 23,
,,(vi),damage to the Project caused by an earthquake that causes,damage to the Project caused by an earthquake that causes
ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the,ground accelerations in excess of the AASHTO bridge design standards for the
"site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the","site of the Project, floods in excess of the base flood (as defined in the"
"Department’s Division I Amendment), hurricane force winds, or tornados if such","Department’s Division I Amendment), hurricane force winds, or tornados if such","Department’s Division I Amendment), hurricane force winds, or tornados if such","Department’s Division I Amendment), hurricane force winds, or tornados if such","Department’s Division I Amendment), hurricane force winds, or tornados if such"
damage would not have occurred but for the Project’s failure to have been,damage would not have occurred but for the Project’s failure to have been,damage would not have occurred but for the Project’s failure to have been,damage would not have occurred but for the Project’s failure to have been,damage would not have occurred but for the Project’s failure to have been
designed or constructed in accordance with the Technical Requirements.,designed or constructed in accordance with the Technical Requirements.,designed or constructed in accordance with the Technical Requirements.,designed or constructed in accordance with the Technical Requirements.,designed or constructed in accordance with the Technical Requirements.
,(b),It is specifically understood that other than earthquakes causing,It is specifically understood that other than earthquakes causing,It is specifically understood that other than earthquakes causing
ground acceleration in excess of the AASHTO bridge design standards for the site,ground acceleration in excess of the AASHTO bridge design standards for the site,ground acceleration in excess of the AASHTO bridge design standards for the site,ground acceleration in excess of the AASHTO bridge design standards for the site,ground acceleration in excess of the AASHTO bridge design standards for the site
